Skill,Word
Letters 1,באה
Letters 1,אבא
Letters 1,האבא
Letters 1,אהבה
Letters 1,בא
Letters 1,אמא
Letters 1,האמא
Letters 1,האם
Letters 1,או
Letters 1,הוא
Letters 1,אוהב
Letters 1,ואבא
Letters 1,ואמא
Letters 1,אוהבת
Letters 1,אתה
Letters 1,את
Letters 1,מים
Letters 1,היא
Letters 1,אני
Letters 1,יין
Letters 1,היונה
Letters 1,יונה
Letters 1,ואני
Letters 1,וחלב
Letters 1,חלב
Letters 1,לחם
Letters 1,ולחם
Letters 1,החלב
Letters 1,חם
Letters 1,לא
Letters 2,הכלב
Letters 2,כלב
Letters 2,הולך
Letters 2,הולכת
Letters 2,אוכל
Letters 2,המלך
Letters 2,האוכל
Letters 2,אוכלת
Letters 2,כן
Letters 2,דרך
Letters 2,רואָה
Letters 2,רואֶה
Letters 2,הילדה
Letters 2,הילד
Letters 2,ילדה
Letters 2,ילד
Letters 2,האישה
Letters 2,אישה
Letters 2,שותָה
Letters 2,שותֶה
Letters 2,משאית
Letters 2,שמח
Letters 2,אגוז
Letters 2,אורז
Letters 2,זאת
Letters 2,זה
Letters 2,הגבר
Letters 2,גבר
Letters 3,יפֶה
Letters 3,התפוז
Letters 3,כיף
Letters 3,תפוח
Letters 3,התפוח
Letters 3,תפוז
Letters 3,קוראת
Letters 3,קורא
Letters 3,מתוק
Letters 3,הספר
Letters 3,ספר
Letters 3,אפרסק
Letters 3,עצוב
Letters 3,רע
Letters 3,עיתון
Letters 3,עוף
Letters 3,עוגה
Letters 3,רוצֶה
Letters 3,מיץ
Letters 3,רוצָה
Letters 3,חמוץ
Letters 3,טוב
Letters 3,טעים
Common Phrases,שלום
Common Phrases,תודה
Common Phrases,להתראות
Common Phrases,מה נשמע
Common Phrases,מה קורה
Common Phrases,מה שלומךְ
Common Phrases,מה שלומךָ
Common Phrases,בסדר
Common Phrases,סליחה
Common Phrases,בבקשה
Common Phrases,אין בעד מה
Common Phrases,לילה
Common Phrases,בוקר
Common Phrases,ערב
Common Phrases,אולי
Common Phrases,עברית
Common Phrases,אנגלית
Common Phrases,לדבר
Common Phrases,יוסי
Common Phrases,ברוך הבא
Common Phrases,טל
Common Phrases,קוראים(לי)
Common Phrases,בהצלחה
Common Phrases,מזל טוב
Common Phrases,תודה רבה
Common Phrases,תהנו
Common Phrases,בתיאבון
Basics,וגברים
Basics,נשים
Basics,אנחנו
Basics,ילדים
Basics,רואים
Basics,רואות
Basics,הם
Basics,הן
Basics,אתן
Basics,אתם
There is/To Have,יש
There is/To Have,אין
There is/To Have,לי
There is/To Have,לךָ
There is/To Have,לךְ
There is/To Have,לו
There is/To Have,לה
There is/To Have,לזה
There is/To Have,לנו
There is/To Have,לכם
There is/To Have,לכן
There is/To Have,להם
There is/To Have,להן
There is/To Have,ל...
Introduction to adjectives,שמח
Introduction to adjectives,שמחה
Introduction to adjectives,שמחים
Introduction to adjectives,שמחות
Introduction to adjectives,עצוב
Introduction to adjectives,עצובה
Introduction to adjectives,עצובים
Introduction to adjectives,עצובות
Introduction to adjectives,יפֶה
Introduction to adjectives,יפָה
Introduction to adjectives,יפים
Introduction to adjectives,יפות
Introduction to adjectives,טעים
Introduction to adjectives,טעימה
Introduction to adjectives,טעימים
Introduction to adjectives,וטעימות
Introduction to adjectives,טוב
Introduction to adjectives,טובה
Introduction to adjectives,טובים
Introduction to adjectives,טובות
Introduction to adjectives,רע
Introduction to adjectives,רעה
Introduction to adjectives,רעים
Introduction to adjectives,רעות
Food 1,את
Food 1,צלחת
Food 1,דג
Food 1,אוכלים
Food 1,קפה
Food 1,ביצה
Food 1,יין(המשך)
Food 1,ארוחת צהריים
Food 1,ארוחת בוקר
Food 1,פרי
Food 1,פסטה
Food 1,מיץ(המשך)
Food 1,סוכר
Food 1,לשתות(ריבוי)
Food 1,בירה
Food 1,התות
Food 1,גבינה
Food 1,בשר
Food 1,עגבניה
Food 1,מרק
Food 1,רוצות
Food 1,אוכל
Food 1,שמן
Food 1,לימון
Food 1,בננה
Food 1,ארוחת ערב
Food 1,כריך
Food 1,מלח
Food 1,רעבה
Food 1,הבקר
Food 1,בקבוק
Food 1,סלט
Food 1,חמאה
Food 1,הפטרייה
Food 1,הפיצה
Food 1,אננס
Food 1,שוקולד
Food 1,הזיתים
Animals,חתול
Animals,סוס
Animals,ציפור
Animals,הפילה
Animals,ברווז
Animals,צב
Animals,החמור
Animals,סרטן
Animals,עכביש
Animals,חיה
Animals,הדובה
Animals,עכבר
Animals,גמל
Animals,אריה
Animals,נשר
Animals,חיות
Animals,זבוב
Animals,חרק
Animals,ארנב
Animals,לנבוח
Animals,נחש
Animals,קוף
Animals,זנב
Animals,דבורה
Animals,חיית מחמד
Animals,הינשוף
Animals,פרה
Animals,תרנגול
Animals,חזיר
Plurals,התפוחים
Plurals,תפוזים
Plurals,כלבים
Plurals,חתולים
Plurals,סוסים
Plurals,עיתונים
Plurals,הספרים
Plurals,צבים
Plurals,הפילים
Plurals,ציפורים
Plurals,הכריכים
Plurals,הברווזים
Plurals,ודרכים
Plurals,אוהב (רבים)
Plurals,צלחות
Plurals,חיות מחמד
Plurals,יינות
Plurals,הגבינות
Plurals,בירות
Plurals,עוגות
Plurals,יפות
Plurals,וכלבות
Plurals,הסוסות
Plurals,חתולות
Plurals,הברווזות
Plurals,הפרות
Plurals,הילדות
Plurals,האריות
Possessives 1,שלי
Possessives 1,שלךָ
Possessives 1,שלךְ
Possessives 1,שלו
Possessives 1,שלה
Possessives 1,שלנו
Possessives 1,שלכם
Possessives 1,שלכן
Possessives 1,שלהם
Possessives 1,שלהן
Possessives 1,של
Possessives 1,שרה
Possessives 1,אברהם
Possessives 1,שייך
Adjectives 1 - Basics,קטן
Adjectives 1 - Basics,גדול
Adjectives 1 - Basics,חדש
Adjectives 1 - Basics,ישן
Adjectives 1 - Basics,חמים
Adjectives 1 - Basics,קר
Adjectives 1 - Basics,הגבוה
Adjectives 1 - Basics,הנמוכים
Adjectives 1 - Basics,קרוב
Adjectives 1 - Basics,רחוק
Adjectives 1 - Basics,ארוך
Adjectives 1 - Basics,קצרה
Adjectives 1 - Basics,איטי
Adjectives 1 - Basics,מהיר
Adjectives 1 - Basics,מלא
Adjectives 1 - Basics,ריקה
Adjectives 1 - Basics,יבש
Adjectives 1 - Basics,רטובים
Direct Object,אותי
Direct Object,אותךָ
Direct Object,אותךְ
Direct Object,אותו
Direct Object,אותה
Direct Object,צריך
Direct Object,אותנו
Direct Object,אתכם
Direct Object,אתכן
Direct Object,אותם
Direct Object,אותן
Direct Object,רואות
Food 2,ארוחה
Food 2,צמחוני
Food 2,תה
Food 2,מזלג
Food 2,סכין
Food 2,כוס
Food 2,מפית
Food 2,כף
Food 2,הקערה
Food 2,לבשל
Food 2,צמאים
Food 2,הכפית
Food 2,תפריט
Food 2,רוטב
Food 2,ירק
Food 2,המסעדה
Food 2,פלפל
Food 2,מתכונים
Food 2,הדבש
Food 2,מלוח
Food 2,חריף
Food 2,מר
Food 2,במטבח
Food 2,מלפפון
Food 2,אופים
Food 2,גזר
Food 2,הממתקים
Food 2,עוגייה
Food 2,האבטיח
Food 2,בוטן
Food 2,בצל
Food 2,וריבה
Food 2,ענב
Food 2,אבוקדו
Food 2,תפוח אדמה
Food 2,משקה
Food 2,דובדבנים
Food 2,מסטיק
Food 2,הגלידה
Food 2,מנגו
Food 2,השום
Food 2,ריח
Food 2,טעם
Food 2,סיר
Food 2,מצרכים
Food 2,קמח
Clothing,ללבוש
Clothing,חולצה
Clothing,נעליים
Clothing,החצאיות
Clothing,המעילים
Clothing,שמלה
Clothing,לנעול
Clothing,מכנסיים
Clothing,החליפה
Clothing,הכובע
Clothing,חגורה
Clothing,חובשת
Clothing,בגדים
Clothing,משקפיים
Clothing,משקפי שמש
Clothing,הכפפה
Clothing,טבעת
Clothing,עונדת
Clothing,שרשראות
Clothing,שם
Clothing,מרכיבים
Clothing,גרב
Clothing,לגרוב
Clothing,תכשיט
Clothing,ג'ינסים
Clothing,בגד ים
Clothing,תחפושות
Clothing,עניבה
Clothing,ז'קט
Clothing,לסוודר
Clothing,צמיד
Clothing,צעיף
Clothing,הכיסים
Verbs: Present - Pa'al,כותבים
Verbs: Present - Pa'al,שוחים
Verbs: Present - Pa'al,לשמוע
Verbs: Present - Pa'al,ישנה
Verbs: Present - Pa'al,לגעת
Verbs: Present - Pa'al,לומר
Verbs: Present - Pa'al,במים
Verbs: Present - Pa'al,לעשות
Verbs: Present - Pa'al,עובד
Verbs: Present - Pa'al,מוצאים
Verbs: Present - Pa'al,תומך
Verbs: Present - Pa'al,לוקח
Verbs: Present - Pa'al,לדעת
Verbs: Present - Pa'al,דרך (cont)
Verbs: Present - Pa'al,נותן
Verbs: Present - Pa'al,קונים
Verbs: Present - Pa'al,מוכר
Verbs: Present - Pa'al,רושם
Verbs: Present - Pa'al,סוגרים
Verbs: Present - Pa'al,לפתוח
Verbs: Present - Pa'al,וכואב
Verbs: Present - Pa'al,לחשוב
Verbs: Present - Pa'al,חוזרת
Verbs: Present - Pa'al,לקרוא
Verbs: Present - Pa'al,שומר
Verbs: Present - Pa'al,לומדים
Verbs: Present - Pa'al,ללכת(ריבוי)
Verbs: Present - Pa'al,כועסת
Verbs: Present - Pa'al,לכלול
Verbs: Present - Pa'al,זוכרים
Verbs: Present - Pa'al,רצות
Verbs: Present - Pa'al,לעבור
Verbs: Present - Pa'al,לשיר
Verbs: Present - Pa'al,לנוח
Verbs: Present - Pa'al,לעזוב
Verbs: Present - Pa'al,שוקל
Verbs: Present - Pa'al,עוזרים
Verbs: Present - Pa'al,לשנוא
Verbs: Present - Pa'al,חותם
Verbs: Present - Pa'al,רוקד
Verbs: Present - Pa'al,יוצרת
Verbs: Present - Pa'al,לעמוד
Verbs: Present - Pa'al,לחתוך
Verbs: Present - Pa'al,יושבות
Verbs: Present - Pa'al,לגדול
Verbs: Present - Pa'al,לשכוח
Verbs: Present - Pa'al,צופים
Verbs: Present - Pa'al,יוצאות
Verbs: Present - Pa'al,בוהות
Verbs: Present - Pa'al,שוכר
Verbs: Present - Pa'al,לשלוח
Verbs: Present - Pa'al,לבדוק
Verbs: Present - Pa'al,שובר
Verbs: Present - Pa'al,גונבת
Verbs: Present - Pa'al,הופכת
Verbs: Present - Pa'al,בורח
Verbs: Present - Pa'al,להכיר
Verbs: Present - Pa'al,עונות
Colors,אדומים
Colors,כתום
Colors,שחורים
Colors,לבן
Colors,כחולים
Colors,צהוב
Colors,ירוק
Colors,לצבוע
Colors,הצבע
Colors,האפור
Colors,חום
Colors,ורוד
Colors,צבעונים
Colors,סגול
Prepositions 1,ב..
Prepositions 1,בי
Prepositions 1,בנו
Prepositions 1,בךָ/בךְ
Prepositions 1,בו
Prepositions 1,בה
Prepositions 1,בכן
Prepositions 1,בהם/בהן
Prepositions 1,מן
Prepositions 1,ממני
Prepositions 1,מאיתנו
Prepositions 1,ממךָ
Prepositions 1,ממנו
Prepositions 1,ממנה
Prepositions 1,מכם
Prepositions 1,מהם/מהן
Prepositions 1,עם
Prepositions 1,איתי
Prepositions 1,איתנו
Prepositions 1,איתךָ
Prepositions 1,איתו
Prepositions 1,איתה
Prepositions 1,איתכם
Prepositions 1,איתן
Prepositions 1,בשביל
Prepositions 1,בשבילי
Prepositions 1,בשבילנו
Prepositions 1,בשבילךְ
Prepositions 1,בשבילו
Prepositions 1,בשבילה
Prepositions 1,בשבילכם/בשבילכן
Prepositions 1,בשבילם/בשבילן
Prepositions 1,ליד
Prepositions 1,לידי
Prepositions 1,לידנו
Prepositions 1,לידךָ/לידךְ
Prepositions 1,לידו
Prepositions 1,לידה
Prepositions 1,לידכם
Prepositions 1,לידם
Prepositions 1,בתוך
Prepositions 1,בתוכי
Prepositions 1,בתוכנו
Prepositions 1,בתוכךָ/בתוכךְ
Prepositions 1,בתוכו
Prepositions 1,בתוכה
Prepositions 1,בתוככם
Prepositions 1,בתוכם
Prepositions 1,נגד
Prepositions 1,נגדי
Prepositions 1,נגדנו
Prepositions 1,נגדךָ
Prepositions 1,נגדו
Prepositions 1,נגדה
Prepositions 1,נגדכם
Prepositions 1,נגדן
Numbers 1,לספור
Numbers 1,אחת
Numbers 1,שתיים
Numbers 1,שלוש
Numbers 1,אחד
Numbers 1,יותר
Numbers 1,שניים
Numbers 1,שלושה
Numbers 1,ארבעה
Numbers 1,ארבע
Numbers 1,חמישה
Numbers 1,חמש
Numbers 1,פחות
Numbers 1,מדי
Numbers 1,מספר
Numbers 1,שש
Numbers 1,שישה
Numbers 1,שבע
Numbers 1,שבעה
Numbers 1,שמונֶה
Numbers 1,שמונָה
Numbers 1,הרבה
Numbers 1,תשע
Numbers 1,תשעה
Numbers 1,עשרה
Numbers 1,עשר
Numbers 1,אחת עשרה
Numbers 1,אחד עשר
Numbers 1,שתיים עשרה
Numbers 1,שניים עשר
Numbers 1,שלוש עשרה
Numbers 1,שלושה עשר
Numbers 1,ארבע עשרה
Numbers 1,ארבעה עשר
Numbers 1,חמש עשרה
Numbers 1,חמישה עשר
Numbers 1,שש עשרה
Numbers 1,שישה עשר
Numbers 1,שבע עשרה
Numbers 1,שבעה עשר
Numbers 1,שמונה עשר
Numbers 1,שמונה עשרה
Numbers 1,תשע עשרה
Numbers 1,תשעה עשר
Numbers 1,עשרים
Numbers 1,אפס
Questions,מה
Questions,איפה
Questions,למה
Questions,כמה
Questions,מי
Questions,מאיפה
Questions,מתי
Questions,התשובה
Questions,איך
Questions,שאלה
Questions,של מי
Questions,איזה
Questions,באיזה
Questions,איזו
Questions,את מי
Questions,עם מי
Questions,לאן
Questions,למי
Questions,ממי
Questions,בשביל מה
Questions,אילו
Questions,שואלת
Questions,עונֶה
Determiners,הזה
Determiners,האלו
Determiners,כולן
Determiners,האלה
Determiners,הזאת
Determiners,אלה
Determiners,כל
Determiners,כזה
Determiners,אלו
Determiners,כולם
Determiners,שום
Determiners,שום דבר
Determiners,שום דבר מלבד
Determiners,אחר
Determiners,משהו
Determiners,כלום
Determiners,שניהם
Determiners,מישהו
Determiners,דבר
Determiners,אף אחד
Determiners,הכל
Determiners,אותו
Determiners,מספר
Determiners,שומעים
Determiners,אוכלים
Determiners,עושים
Determiners,אומרים
Determiners,ככה
Determiners,מדברים
Occupations,תלמידות
Occupations,רופא
Occupations,לעבודה
Occupations,הסופרים
Occupations,מקצוע
Occupations,דוגמנים
Occupations,במאי
Occupations,קריירה
Occupations,הצוות
Occupations,המשטרה
Occupations,אמנים
Occupations,מזכיר
Occupations,צייר
Occupations,השופט
Occupations,עורך דין
Occupations,פועל
Occupations,שוטר
Occupations,קצין
Occupations,עוצר
Occupations,עיתונאי
Occupations,החייל
Occupations,הקברניט
Occupations,הבוסית
Occupations,השומר
Occupations,שחקן
Occupations,ההתמחות
Occupations,נהג
Occupations,טבח
Occupations,מלצר
Occupations,מהנדס
Occupations,והאדריכל
Occupations,האיכרים
Occupations,חקלאי
Conjunctions,ש
Conjunctions,אם
Conjunctions,אבל
Conjunctions,כי
Conjunctions,עדיין
Conjunctions,בזמן ש
Conjunctions,מתי ש
Conjunctions,וגם
Conjunctions,אף על פי
Conjunctions,בגלל
Conjunctions,הרעים
Conjunctions,רק
Conjunctions,אז
Conjunctions,כבר
Conjunctions,לכן
Conjunctions,חוץ מ
Conjunctions,כש..
Conjunctions,אחרי ש
Conjunctions,אך
Conjunctions,לפני ש
Conjunctions,אפילו
Conjunctions,אלא
Conjunctions,מה ש
Conjunctions,לאן ש
Conjunctions,איפה ש
Conjunctions,מי ש
Prepositions 2,בחוץ
Prepositions 2,מחוץ ל..
Prepositions 2,נמצא
Prepositions 2,בפנים
Prepositions 2,מול
Prepositions 2,אצל
Prepositions 2,מולנו
Prepositions 2,אצל-
Prepositions 2,בין
Prepositions 2,בינ-
Prepositions 2,אליכן
Prepositions 2,אליה
Prepositions 2,אליי
Prepositions 2,אליך/אלייך
Prepositions 2,אליו
Prepositions 2,אליהם/אליהן
Prepositions 2,אלינו
Prepositions 2,עליהן
Prepositions 2,עליי
Prepositions 2,עליו
Prepositions 2,עלינו
Prepositions 2,עליה
Prepositions 2,עלייך
Prepositions 2,לפני-
Prepositions 2,לפני
Prepositions 2,מאחורי-
Prepositions 2,מאחורי
Prepositions 2,מתחתיו
Prepositions 2,מתחת
Prepositions 2,מעל
Prepositions 2,מעליך
Prepositions 2,בלי
Prepositions 2,בלעדינו
Prepositions 2,אחרֶי
Prepositions 2,אחריו
Possessives 2,ילדו
Possessives 2,אביו
Possessives 2,אמי
Possessives 2,כלבם
Possessives 2,סוס
Possessives 2,ילדתו
Possessives 2,מסעדתנו
Possessives 2,כלבתה
Possessives 2,חולצתו
Possessives 2,שמלתה
Possessives 2,ילדיהם
Possessives 2,כלביהם
Possessives 2,חולצותיהם
Possessives 2,מסעדותיה
Possessives 2,ציפורים
Possessives 2,ילדותיו
Verbs: Present - Pi'el,ממך
Verbs: Present - Pi'el,משלם
Verbs: Present - Pi'el,לפספס
Verbs: Present - Pi'el,לשחק
Verbs: Present - Pi'el,לספר
Verbs: Present - Pi'el,לעצב
Verbs: Present - Pi'el,משנֶה
Verbs: Present - Pi'el,מנסים
Verbs: Present - Pi'el,שהיונה
Verbs: Present - Pi'el,לחפש
Verbs: Present - Pi'el,לגדל
Verbs: Present - Pi'el,לסמן
Verbs: Present - Pi'el,מאחלת
Verbs: Present - Pi'el,מערבבים
Verbs: Present - Pi'el,לכבד
Verbs: Present - Pi'el,מסדרת
Verbs: Present - Pi'el,לייבש
Verbs: Present - Pi'el,מחמם
Verbs: Present - Pi'el,לייבא
Verbs: Present - Pi'el,למלא
Verbs: Present - Pi'el,אפרסקים
Verbs: Present - Pi'el,לבקר
Verbs: Present - Pi'el,לקבל
Verbs: Present - Pi'el,מרחמים
Verbs: Present - Pi'el,לקנא
Verbs: Present - Pi'el,מטפסת
Verbs: Present - Pi'el,לנצח
Verbs: Present - Pi'el,מאמן
Verbs: Present - Pi'el,משקר
Verbs: Present - Pi'el,לאחר
Verbs: Present - Pi'el,מחכָה
Verbs: Present - Pi'el,מספקת
Verbs: Present - Pi'el,לסיים
Verbs: Present - Pi'el,משכנעת
Verbs: Present - Pi'el,מאבדים
Verbs: Present - Pi'el,לצלם
Verbs: Present - Pi'el,לאמץ
Verbs: Present - Pi'el,מפחד
Verbs: Present - Pi'el,לאשר
Verbs: Present - Pi'el,מגלֶה
Verbs: Present - Pi'el,מגלחות
Verbs: Present - Pi'el,לחדש
Verbs: Present - Pi'el,לברך
Verbs: Present - Pi'el,מתארים
Verbs: Present - Pi'el,לתקן
Dates and Time,היום
Dates and Time,יום ראשון
Dates and Time,יום שני
Dates and Time,יום שלישי
Dates and Time,יום רביעי
Dates and Time,זמן
Dates and Time,מחר
Dates and Time,יום שישי
Dates and Time,יום חמישי
Dates and Time,יום שבת
Dates and Time,אחר הצהריים
Dates and Time,שישי
Dates and Time,שעה
Dates and Time,דקה
Dates and Time,השבוע
Dates and Time,חודש
Dates and Time,שנה
Dates and Time,שעברה
Dates and Time,אתמול
Dates and Time,בשניה
Dates and Time,פברואר
Dates and Time,ינואר
Dates and Time,לילה
Dates and Time,בצהריים
Dates and Time,הערב
Dates and Time,לוח שנה
Dates and Time,תאריך
Dates and Time,ביוני
Dates and Time,באפריל
Dates and Time,מרץ
Dates and Time,מאי
Dates and Time,דצמבר
Dates and Time,נובמבר
Dates and Time,אוקטובר
Dates and Time,בספטמבר
Dates and Time,התפוזים
Dates and Time,יולי
Dates and Time,הבאה
Dates and Time,האביב
Dates and Time,חורף
Dates and Time,הסתיו
Dates and Time,קיץ
Dates and Time,העונה
Dates and Time,בחצות
Dates and Time,יום הולדת
Dates and Time,מתקופה
Dates and Time,רגע
Dates and Time,מאה
Dates and Time,קצת
Dates and Time,העשור
Dates and Time,עידן
Dates and Time,תמיד
Dates and Time,אף פעם
Dates and Time,מסיבה
Dates and Time,גיל
Dates and Time,הדור
Dates and Time,עכשיו
Dates and Time,מחרתיים
Dates and Time,כיום
Dates and Time,שנתיים
Dates and Time,עד
Dates and Time,החודשיים
Dates and Time,שבועיים
Dates and Time,יומיים
Dates and Time,בשעתיים
Dates and Time,שלשום
Dates and Time,ההווה
Adjectives 2,עייף
Adjectives 2,רגיל
Adjectives 2,אמיתיים
Adjectives 2,מיוחד
Adjectives 2,זקן
Adjectives 2,צעיר
Adjectives 2,הפתוחה
Adjectives 2,למשאיות
Adjectives 2,נקי
Adjectives 2,מלוכלך
Adjectives 2,חשוב
Adjectives 2,מרכזית
Adjectives 2,זול
Adjectives 2,יקר
Adjectives 2,מהילדה
Adjectives 2,חלשים
Adjectives 2,עני
Adjectives 2,עשיר
Adjectives 2,אפשרי
Adjectives 2,בלתי אפשרי
Adjectives 2,נהדר
Adjectives 2,הפרטית
Adjectives 2,חי
Adjectives 2,נחמד
Adjectives 2,הכרחי
Adjectives 2,עצמאיים
Adjectives 2,אחראי
Adjectives 2,חופשי
Adjectives 2,פשוט
Adjectives 2,מצוין
Adjectives 2,מגעיל
Adjectives 2,מושלם
Adjectives 2,שגויות
Adjectives 2,משעממים
Adjectives 2,בספר
Adjectives 2,רצינית
Adjectives 2,מפורסם
Adjectives 2,נכון
Adjectives 2,שלילי
Adjectives 2,חיובית
Adjectives 2,קשה
Adjectives 2,קלים
Adjectives 2,יעילה
Adjectives 2,נוחים
Adjectives 2,רבות
Adjectives 2,מקצועי
Adjectives 2,צבאי
Adjectives 2,מוּכר
Adjectives 2,רזה
Adjectives 2,שָמן
Adverbs,שם
Adverbs,מאוד
Adverbs,עוד
Adverbs,כמו
Adverbs,כאח
Adverbs,פעמים
Adverbs,כאן
Adverbs,די
Adverbs,פעם ב
Adverbs,אך ורק
Adverbs,לעיתים קרובות
Adverbs,בכל זאת
Adverbs,באמת
Adverbs,שוב
Adverbs,לעיתים רחוקות
Adverbs,פה
Adverbs,לפעמים
Adverbs,ממש
Adverbs,לפחות
Adverbs,כמו תמיד
Adverbs,אחרת
Adverbs,הרחק
Adverbs,בכל אופן
Adverbs,לבד
Adverbs,בעיקר
Adverbs,כרגע
Adverbs,אחר כך
Adverbs,בדרך כלל
Adverbs,מספיק
Adverbs,בקרוב
Adverbs,בינתיים
Adverbs,במשך
Adverbs,כמעט
Adverbs,מאוחר
Adverbs,במיוחד
Adverbs,סוף סוף
Adverbs,לא בהכרח
Adverbs,דרך
Adverbs,בערך
Adverbs,בדיוק
Adverbs,ברור
Adverbs,בקלות
Adverbs,לגמרי
Adverbs,בקושי
Adverbs,לאו דווקא
Adverbs,באופן כללי
Adverbs,סביר להניח
Adverbs,פעמיים
Adverbs,בכל מקום
Adverbs,מיד
Adverbs,ביחד
Adverbs,כל כך
Adverbs,בהחלט
Adverbs,לאט
Adverbs,מהר
Adverbs,לאחרונה
Adverbs,באופן
Family,בן
Family,הבת
Family,ואח
Family,ואחות
Family,אחים
Family,אחיות
Family,משפחה
Family,הורה
Family,בעל
Family,אישה
Family,שם
Family,לכל
Family,שם פרטי
Family,נישואין
Family,סבא
Family,סבתא
Family,נכד
Family,נכדה
Family,חתונה
Family,בן דוד
Family,דודה
Family,בת דודה
Family,דוֹד
Family,כלה
Family,ויפים
Family,בן זוג
Family,בת זוג
Family,האחיין
Family,האחיינית
Family,לתינוקות
Family,חיים
Home Sweet Home,בית
Home Sweet Home,המפתח
Home Sweet Home,מיטה
Home Sweet Home,ספה
Home Sweet Home,כיסא
Home Sweet Home,שולחן
Home Sweet Home,שירותים
Home Sweet Home,לגור
Home Sweet Home,מדרגות
Home Sweet Home,חלון
Home Sweet Home,דירה
Home Sweet Home,הדלתות
Home Sweet Home,האמבטיה
Home Sweet Home,חדר
Home Sweet Home,מזגן
Home Sweet Home,צעצוע
Home Sweet Home,אור
Home Sweet Home,מנורות
Home Sweet Home,הגג
Home Sweet Home,הדוּד
Home Sweet Home,בניין
Home Sweet Home,לנקות
Home Sweet Home,קיר
Home Sweet Home,חדר שינה
Home Sweet Home,המרפסת
Home Sweet Home,המרתף
Home Sweet Home,לעבור
Home Sweet Home,השערים
Home Sweet Home,כלי עבודה
Home Sweet Home,מראה
Home Sweet Home,רהיטים
Home Sweet Home,המכשיר
