title,word,meaning
Letters 1,באה,"comes (f,s)"
Letters 1,אבא,dad
Letters 1,אהבה,love
Letters 1,בא,"comes (m,s)"
Letters 1,אמא,mom
Letters 1,אוהבת,"loves (f,s)"
Letters 1,אתה,"you (m,s)"
Letters 1,את,"you (f,s)"
Letters 1,מים,water
Letters 1,היא,she
Letters 1,אני,I
Letters 1,יין,wine
Letters 1,יונה,pigeon
Letters 1,אוהב,"loves (m,s)"
Letters 1,חלב,milk
Letters 1,לחם,bread
Letters 1,חם,"hot (m,s)"
Letters 1,לא,no
Letters 2,כלב,dog
Letters 2,הולך,"walks, goes (m,s)"
Letters 2,הולכת,"walks, goes (f,s)"
Letters 2,אוכל,"eats (m,s)"
Letters 2,מלך,king
Letters 2,אוכלת,"eats (f,s)"
Letters 2,כן,yes
Letters 2,דרך,road
Letters 2,רואָה,"sees (f,s)"
Letters 2,רואֶה,"sees (m,s)"
Letters 2,ילדה,girl
Letters 2,ילד,boy
Letters 2,אישה,woman
Letters 2,שותָה,"drinks (f,s)"
Letters 2,שותֶה,"drinks (m,s)"
Letters 2,משאית,truck
Letters 2,שמח,happy
Letters 2,אגוז,nut
Letters 2,אורז,rice
Letters 2,זאת,this (f)
Letters 2,זה,this (m)
Letters 2,גבר,man
Letters 3,יפֶה,beautiful
Letters 3,תפוז,orange (fruit)
Letters 3,תפוח,apple
Letters 3,כיף,fun
Letters 3,קוראת,"reads (f,s)"
Letters 3,קורא,"reads (m,s)"
Letters 3,מתוק,sweet
Letters 3,יפָה,"beautiful (f,s)"
Letters 3,ספר,book
Letters 3,אפרסק,peach
Letters 3,עצוב,sad
Letters 3,רע,bad
Letters 3,עיתון,newspaper
Letters 3,עוף,chicken (food)
Letters 3,עוגה,cake
Letters 3,רוצֶה,"wants (m,s)"
Letters 3,מיץ,juice
Letters 3,רוצָה,"wants (f,s)"
Letters 3,חמוץ,sour
Letters 3,טוב,good
Letters 3,טעים,tasty
Phrases,שלום,hello
Phrases,תודה,thanks
Phrases,להתראות,goodbye
Phrases,מה נשמע?,how are you?
Phrases,מה קורה?,what's happening?
Phrases,מה שלומךָ?,how are you? (m)
Phrases,מה שלומךְ?,how are you? (f)
Phrases,בסדר,fine
Phrases,סליחה,sorry
Phrases,בבקשה,please
Phrases,אין בעד מה,you are welcome
Phrases,לילה,night
Phrases,בוקר,morning
Phrases,ערב,evening
Phrases,אולי,maybe
Phrases,עברית,Hebrew
Phrases,אנגלית,English
Phrases,ברוך הבא,welcome
Phrases,קוראים לי,my name is
Phrases,בהצלחה,good luck
Phrases,מזל טוב,congratulations
Phrases,תודה רבה,thank you very much
Basics,גברים,men
Basics,נשים,women
Basics,אנחנו,we
Basics,ילדים,children
Basics,רואים,"see (m,p)"
Basics,רואות,"see (f,p)"
Basics,הם,they (m)
Basics,הן,they (f)
Basics,אתן,"you (f,p)"
Basics,אתם,"you (m,p)"
There is,יש,there is
There is,אין,there is no
There is,לי,to me
There is,לךָ,"to you (m,s)"
There is,לךְ,"to you (f,s)"
There is,לו,to him
There is,לה,to her
There is,לנו,to us
There is,לכם,"to you (m,p)"
There is,לכן,"to you (f,p)"
There is,להם,to them (m)
There is,להן,to them (f)
There is,ל...,to
Adjectives Intro.,שמח,"happy (m,s)"
Adjectives Intro.,שמחה,"happy (f,s)"
Adjectives Intro.,שמחים,"happy (m,p)"
Adjectives Intro.,שמחות,"happy (f,p)"
Adjectives Intro.,עצוב,"sad (m,s)"
Adjectives Intro.,עצובה,"sad (f,s)"
Adjectives Intro.,עצובים,"sad (m,p)"
Adjectives Intro.,עצובות,"sad (f,p)"
Adjectives Intro.,יפָה,"beautiful (f,s)"
Adjectives Intro.,יפֶה,"beautiful (m,s)"
Adjectives Intro.,יפים,"beautiful (m,p)"
Adjectives Intro.,יפות,"beautiful (f,p)"
Adjectives Intro.,טעים,"tasty (m,s)"
Adjectives Intro.,טעימה,"tasty (f,s)"
Adjectives Intro.,טעימים,"tasty (m,p)"
Adjectives Intro.,טעימות,"tasty (f,p)"
Adjectives Intro.,טוב,"good (m,s)"
Adjectives Intro.,טובה,"good (f,s)"
Adjectives Intro.,טובים,"good (m,p)"
Adjectives Intro.,טובות,"good (f,p)"
Adjectives Intro.,רע,"bad (m,s)"
Adjectives Intro.,רעה,"bad (f,s)"
Adjectives Intro.,רעים,"bad (m,p)"
Adjectives Intro.,רעות,"bad (f,p)"
Food 1,צלחת,plate
Food 1,דג,fish
Food 1,לאכול,to eat
Food 1,קפה,coffee
Food 1,ביצה,egg
Food 1,ארוחת צהריים,lunch
Food 1,ארוחת בוקר,breakfast
Food 1,ארוחת ערב,dinner
Food 1,פרי,fruit
Food 1,פסטה,pasta
Food 1,סוכר,sugar
Food 1,שותים,"drink (m,p)"
Food 1,שותות,"drink (f,p)"
Food 1,בירה,beer
Food 1,תות,strawberry
Food 1,גבינה,cheese
Food 1,בשר,meat
Food 1,עגבניה,tomato
Food 1,מרק,soup
Food 1,רוצים,"want (m,p)"
Food 1,רוצות,"want (f,p)"
Food 1,שמן,oil
Food 1,לימון,lemon
Food 1,בננה,banana
Food 1,כריך,sandwich
Food 1,מלח,salt
Food 1,רעב,"hungry (m,s)"
Food 1,בקר,beef
Food 1,בקבוק,bottle
Food 1,סלט,salad
Food 1,חמאה,butter
Food 1,פטרייה,mushroom
Food 1,פיצה,pizza
Food 1,אננס,pineapple
Food 1,שוקולד,chocolate
Food 1,זית,olive
Animals,חתול,cat
Animals,סוס,horse
Animals,ציפור,bird
Animals,פיל,elephant
Animals,ברווז,duck
Animals,צב,turtle
Animals,חמור,donkey
Animals,סרטן,crab
Animals,עכביש,spider
Animals,חיה,animal
Animals,דוב,bear
Animals,עכבר,mouse
Animals,גמל,camel
Animals,אריה,lion
Animals,נשר,eagle
Animals,חיות,animals
Animals,זבוב,fly
Animals,חרק,insect
Animals,ארנב,rabbit
Animals,לנבוח,to bark
Animals,נחש,snake
Animals,קוף,monkey
Animals,זנב,tail
Animals,דבורה,bee
Animals,חיית מחמד,pet
Animals,ינשוף,owl
Animals,פרה,cow
Animals,תרנגול,rooster
Animals,תרנגולת,chicken (animal)
Animals,חזיר,pig
Plurals,תפוחים,apples
Plurals,תפוזים,oranges
Plurals,כלבים,dogs
Plurals,חתולים,cats
Plurals,סוסים,horses
Plurals,עיתונים,newspapers
Plurals,ספרים,books
Plurals,צבים,turtles
Plurals,פילים,elephants
Plurals,ציפורים,birds
Plurals,כריכים,sandwiches
Plurals,ברווזים,ducks
Plurals,דרכים,roads
Plurals,צלחות,plates
Plurals,חיות מחמד,pets
Plurals,יינות,wines
Plurals,גבינות,cheeses
Plurals,בירות,beers
Plurals,עוגות,cakes
Plurals,כלבות,dogs (f)
Plurals,סוסות,horses (f)
Plurals,חתולות,cats (f)
Plurals,ברווזות,ducks (f)
Plurals,פרות,cows
Plurals,ילדות,girls
Plurals,אריות,lions
Possessives 1,שלי,my
Possessives 1,שלךָ,"your (m,s)"
Possessives 1,שלךְ,"your (f,s)"
Possessives 1,שלו,his
Possessives 1,שלה,her
Possessives 1,שלכם,"your (m,p)"
Possessives 1,שלכן,"your (f,p)"
Possessives 1,שלנו,our
Possessives 1,שלהם,their (m)
Possessives 1,שלהן,their (f)
Possessives 1,של,of
Adjectives 1,קטן,small
Adjectives 1,גדול,big
Adjectives 1,חדש,new
Adjectives 1,ישן,old (objects)
Adjectives 1,חם,hot
Adjectives 1,קר,cold
Adjectives 1,גבוה,"tall, high"
Adjectives 1,נמוך,"short, low"
Adjectives 1,קרוב,close
Adjectives 1,רחוק,"far, distant"
Adjectives 1,ארוך,long
Adjectives 1,קצר,short
Adjectives 1,איטי,slow
Adjectives 1,מהיר,fast
Adjectives 1,מלא,full
Adjectives 1,ריק,empty
Adjectives 1,יבש,dry
Adjectives 1,רטוב,wet
Food 2,ארוחה,meal
Food 2,צמחוני,vegetarian
Food 2,תה,tea
Food 2,מזלג,fork
Food 2,סכין,knife
Food 2,כוס,"cup, glass"
Food 2,מפית,napkin
Food 2,כף,spoon
Food 2,קערה,bowl
Food 2,לבשל,to cook
Food 2,צמא,thirsty
Food 2,כפית,teaspoon
Food 2,תפריט,menu
Food 2,רוטב,"sauce, gravy"
Food 2,ירק,vegetable
Food 2,מסעדה,restaurant
Food 2,פלפל,"pepper, capsicum"
Food 2,מתכון,recipe
Food 2,דבש,honey
Food 2,מלוח,salty
Food 2,חריף,"hot, spicy"
Food 2,מר,bitter
Food 2,מטבח,kitchen
Food 2,מלפפון,cucumber
Food 2,לאפות,to bake
Food 2,גזר,carrot
Food 2,ממתק,candy
Food 2,עוגייה,cookie
Food 2,אבטיח,watermelon
Food 2,בוטן,peanut
Food 2,בצל,onion
Food 2,ריבה,jam
Food 2,ענב,grape
Food 2,אבוקדו,avocado
Food 2,תפוח אדמה,potato
Food 2,משקה,"beverage, drink"
Food 2,דובדבן,cherry
Food 2,מסטיק,gum
Food 2,גלידה,ice cream
Food 2,מנגו,mango
Food 2,שום,garlic
Food 2,ריח,smell
Food 2,טעם,taste
Food 2,סיר,pot
Food 2,מצרכים,ingredients
Food 2,קמח,flour
Clothing,ללבוש,to wear
Clothing,חולצה,shirt
Clothing,נעל,shoe
Clothing,חצאית,skirt
Clothing,מעיל,coat
Clothing,שמלה,dress
Clothing,לנעול,to wear shoes
Clothing,מכנסיים,pants
Clothing,חליפה,suit
Clothing,כובע,hat
Clothing,חגורה,belt
Clothing,לחבוש,to wear (headgear)
Clothing,משקפיים,glasses
Clothing,משקפי שמש,sunglasses
Clothing,כפפה,glove
Clothing,טבעת,ring
Clothing,לענוד,to wear (a ring)
Clothing,שרשרת,chain
Clothing,לשים,to put
Clothing,להרכיב,to wear (glasses)
Clothing,גרב,sock
Clothing,לגרוב,to wear (socks)
Clothing,תכשיט,a piece of jewelry
Clothing,ג'ינס,jeans
Clothing,בגד ים,swimsuit
Clothing,תחפושת,costume
Clothing,עניבה,tie
Clothing,ז'קט,jacket
Clothing,סוודר,sweater
Clothing,צמיד,bracelet
Clothing,צעיף,scarf
Clothing,כיס,pocket
Colors,אדום,red
Colors,כתום,orange (color)
Colors,שחור,black
Colors,לבן,white
Colors,כחול,blue
Colors,צהוב,yellow
Colors,ירוק,green
Colors,לצבוע,"to paint, to color"
Colors,צבע,color
Colors,אפור,grey
Colors,חום,brown
Colors,ורוד,pink
Colors,צבעוני,colorful
Colors,סגול,purple
Prepositions 1,ב...,in
Prepositions 1,מ...,from
Prepositions 1,בשביל,for
Prepositions 1,עם,with
Prepositions 1,ליד,"next to, adjacent to"
Prepositions 1,בתוך,inside
Prepositions 1,נגד,against
Prepositions 1,איתי,with me
Prepositions 1,איתה,with her
Prepositions 1,איתו,with him
Prepositions 1,איתנו,with us
Numbers,לספור,to count
Numbers,מספר,number
Numbers,יותר,more
Numbers,פחות,less
Numbers,יותר מדי,"too much, too many"
Numbers,הרבה,a lot
Numbers,אחת,one (f)
Numbers,אחד,one (m)
Numbers,שתיים,two (f)
Numbers,שניים,two (m)
Numbers,שלוש,three (f)
Numbers,שלושה,three (m)
Numbers,ארבע,four (f)
Numbers,ארבעה,four (m)
Numbers,חמש,five (f)
Numbers,חמישה,five (m)
Numbers,שש,six (f)
Numbers,שישה,six (m)
Numbers,שבע,seven (f)
Numbers,שבעה,seven (m)
Numbers,שמונֶה,eight (f)
Numbers,שמונָה,eight (m)
Numbers,תשע,nine (f)
Numbers,תשעה,nine (m)
Numbers,עשר,ten (f)
Numbers,עשרה,ten (m)
Numbers,אחת עשרה,eleven (f)
Numbers,אחד עשר,eleven (m)
Numbers,שתים עשרה,twelve (f)
Numbers,שנים עשר,twelve (m)
Numbers,שלוש עשרה,thirteen (f)
Numbers,שלושה עשר,thirteen (m)
Numbers,עשרים,twenty
Numbers,אפס,zero
Questions,מה?,what?
Questions,איפה?,where?
Questions,למה?,why?
Questions,כמה?,"how much?, how many?"
Questions,מי?,who?
Questions,מאיפה?,where from?
Questions,מתי?,when?
Questions,איך?,how?
Questions,של מי?,whose?
Questions,איזה?,which? (m)
Questions,איזו?,which (f)
Questions,באיזה?,in which?
Questions,עם מי?,with who?
Questions,לאן?,where to?
Questions,למי?,to who?
Questions,ממי?,from who?
Questions,בשביל מה?,what for?
Questions,לשאול,to ask
Questions,לענות,"to answer, to reply"
Occupations,תלמיד,student
Occupations,רופא,doctor
Occupations,עבודה,work
Occupations,סופר,author
Occupations,מקצוע,profession
Occupations,דוגמן,model
Occupations,במאי,director
Occupations,קריירה,career
Occupations,צוות,"crew, team, staff"
Occupations,משטרה,police
Occupations,אמן,artist
Occupations,מזכיר,secretary
Occupations,צייר,painter
Occupations,שופט,"judge, referee"
Occupations,עורך דין,lawyer
Occupations,פועל,worker
Occupations,שוטר,policeman
Occupations,קצין,officer
Occupations,עיתונאי,journalist
Occupations,חייל,soldier
Occupations,קברניט,captain
Occupations,בוס,boss
Occupations,שומר,guard
Occupations,שחקן,"actor, player"
Occupations,התמחות,"internship, apprenticeship"
Occupations,נהג,driver
Occupations,טבח,cook
Occupations,מלצר,waiter
Occupations,מהנדס,engineer
Occupations,אדריכל,architect
Occupations,חקלאי,farmer
Conjunctions,אם,if
Conjunctions,אבל,but
Conjunctions,כי,because
Conjunctions,עדיין,still
Conjunctions,גם,also
Conjunctions,אף על פי,even though
Conjunctions,למרות,despite
Conjunctions,רק,only
Conjunctions,כבר,already
Conjunctions,חוץ מ...,except for...
Conjunctions,אפילו,even
Prepositions 2,בחוץ,outside
Prepositions 2,בפנים,inside
Prepositions 2,מול,"across, against"
Prepositions 2,בין,between
Prepositions 2,אל,to
Prepositions 2,על,on
Prepositions 2,לפני,before
Prepositions 2,אחרי,after
Prepositions 2,בלי,without
Dates and Time,יום,day
Dates and Time,היום,today
Dates and Time,יום ראשון,Sunday
Dates and Time,יום שני,Monday
Dates and Time,יום שלישי,Tuesday
Dates and Time,יום רביעי,Wednesday
Dates and Time,יום חמישי,Thursday
Dates and Time,יום שישי,Friday
Dates and Time,שבת,"Saturday, Shabbat"
Dates and Time,זמן,time
Dates and Time,מחר,tomorrow
Dates and Time,אחר הצהריים,afternoon
Dates and Time,שעה,hour
Dates and Time,דקה,minute
Dates and Time,שניה,second (time unit)
Dates and Time,שבוע,week
Dates and Time,חודש,month
Dates and Time,אתמול,yesterday
Dates and Time,לוח שנה,calendar
Dates and Time,תאריך,date
Dates and Time,ינואר,January
Dates and Time,פברואר,February
Dates and Time,מרץ,March
Dates and Time,אפריל,April
Dates and Time,מאי,May
Dates and Time,יוני,June
Dates and Time,יולי,July
Dates and Time,אוגוסט,August
Dates and Time,ספטמבר,September
Dates and Time,אוקטובר,October
Dates and Time,נובמבר,November
Dates and Time,דצמבר,December
Dates and Time,אביב,spring
Dates and Time,חורף,winter
Dates and Time,סתיו,"autumn, fall"
Dates and Time,קיץ,summer
Dates and Time,עונה,season
Dates and Time,חצות,midnight
Dates and Time,יום הולדת,birthday
Dates and Time,תקופה,period (time)
Dates and Time,רגע,moment
Dates and Time,אף פעם,never
Dates and Time,קצת,a bit
Dates and Time,עשור,decade
Dates and Time,עידן,era
Dates and Time,תמיד,always
Dates and Time,גיל,age
Dates and Time,דור,generation
Dates and Time,עכשיו,now
Dates and Time,מחרתיים,in two days
Dates and Time,כיום,nowadays
Dates and Time,שנתיים,two years
Dates and Time,חודשיים,two months
Dates and Time,שבועיים,two weeks
Dates and Time,יומיים,two days
Dates and Time,שעתיים,two hours
Dates and Time,שלשום,the day before yesterday
Dates and Time,הווה,present
Adjectives 2,עייף,tired
Adjectives 2,רגיל,"regular, ordinary"
Adjectives 2,אמיתי,"real, true"
Adjectives 2,מיוחד,special
Adjectives 2,זקן,old (people)
Adjectives 2,צעיר,young
Adjectives 2,פתוח,open
Adjectives 2,סגור,closed
Adjectives 2,נקי,clean
Adjectives 2,מלוכלך,dirty
Adjectives 2,חשוב,important
Adjectives 2,מרכזי,central
Adjectives 2,זול,cheap
Adjectives 2,יקר,expensive
Adjectives 2,חזק,strong
Adjectives 2,חלש,weak
Adjectives 2,עני,poor
Adjectives 2,עשיר,rich
Adjectives 2,אפשרי,possible
Adjectives 2,בלתי אפשרי,impossible
Adjectives 2,נהדר,"wonderful, great"
Adjectives 2,פרטי,private
Adjectives 2,חי,alive
Adjectives 2,נחמד,nice
Adjectives 2,הכרחי,necessary
Adjectives 2,עצמאי,independent
Adjectives 2,אחראי,responsible
Adjectives 2,חופשי,free
Adjectives 2,פשוט,simple
Adjectives 2,מצוין,excellent
Adjectives 2,מגעיל,"disgusting, nasty"
Adjectives 2,מושלם,perfect
Adjectives 2,שגוי,incorrect
Adjectives 2,נכון,correct
Adjectives 2,משעמם,boring
Adjectives 2,מעניין,interesting
Adjectives 2,רציני,serious
Adjectives 2,מפורסם,famous
Adjectives 2,שלילי,negative
Adjectives 2,חיובי,positive
Adjectives 2,קשה,"hard, difficult"
Adjectives 2,קל,"light, easy"
Adjectives 2,יעיל,efficient
Adjectives 2,נוח,comfortable
Adjectives 2,מקצועי,professional
Adjectives 2,צבאי,military (adj.)
Adjectives 2,מוכר,familiar
Adjectives 2,רזה,thin
Adjectives 2,שמן,fat
Adverbs,שם,there (location)
Adverbs,פה,here (location)
Adverbs,מאוד,very
Adverbs,עוד,more
Adverbs,כמו,"like, as"
Adverbs,פעם,"once, one time"
Adverbs,כאן,here (location)
Adverbs,די,enough
Adverbs,לעיתים קרובות,"often, frequently"
Adverbs,לעיתים רחוקות,"rarely, infrequently"
Adverbs,בכל זאת,anyway
Adverbs,באמת,"really, truly"
Adverbs,שוב,again
Adverbs,לפעמים,sometimes
Adverbs,לפחות,at least
Adverbs,כמו תמיד,as always
Adverbs,אחרת,"differently, otherwise"
Adverbs,בכל אופן,anyway
Adverbs,לבד,alone
Adverbs,בעיקר,"mostly, mainly"
Adverbs,אחר כך,"later, afterwards"
Adverbs,בדרך כלל,"usually, normally"
Adverbs,מספיק,enough
Adverbs,בקרוב,soon
Adverbs,בינתיים,in the meanwhile
Adverbs,כמעט,"almost, nearly"
Adverbs,מאוחר,late
Adverbs,מוקדם,early
Adverbs,במיוחד,especially
Adverbs,סוף סוף,finally
Adverbs,לא בהכרח,not necessarily
Adverbs,בערך,"approximately, sort of, roughly"
Adverbs,בדיוק,exactly
Adverbs,בקלות,easily
Adverbs,לגמרי,"completely, entirely"
Adverbs,בקושי,"hardly, barely"
Adverbs,לאו דווקא,not necessarily
Adverbs,באופן כללי,"in general, generally"
Adverbs,סביר להניח,"probably, safe to assume"
Adverbs,בכל מקום,everywhere
Adverbs,מיד,immediately
Adverbs,ביחד,together
Adverbs,כל כך,so (much/many)
Adverbs,בהחלט,"definitely, certainly"
Adverbs,לאחרונה,"lately, recently"
Family,בן,son
Family,בת,daughter
Family,אח,brother
Family,אחות,sister
Family,אחים,brothers
Family,אחיות,sisters
Family,משפחה,family
Family,הורה,parent
Family,בעל,husband
Family,אישה,wife
Family,שם משפחה,surname
Family,שם פרטי,first name
Family,נישואין,marriage
Family,סבא,grandfather
Family,סבתא,grandmother
Family,נכד,grandson
Family,נכדה,granddaughter
Family,חתונה,wedding
Family,דוד,uncle
Family,דודה,aunt
Family,בן דוד,cousin (m)
Family,בת דודה,cousin (f)
Family,כלה,bride
Family,חתן,groom
Family,בן זוג,partner (m)
Family,בת זוג,partner (f)
Family,אחיין,nephew
Family,אחיינית,niece
Family,תינוק,baby
Family,חיים,life
Home,בית,"house, home"
Home,מפתח,key
Home,מיטה,bed
Home,ספה,"sofa, couch"
Home,כיסא,chair
Home,שולחן,table
Home,שירותים,toilet
Home,מדרגות,stairs
Home,חלון,window
Home,דירה,apartment
Home,דלת,door
Home,אמבטיה,"bath, bathtub"
Home,חדר,room
Home,מזגן,air-conditioner
Home,צעצוע,toy
Home,אור,light
Home,מנורה,lamp
Home,גג,roof
Home,דוד,boiler
Home,בניין,building
Home,קיר,wall
Home,חדר שינה,bedroom
Home,מרפסת,"balcony, porch"
Home,מרתף,basement
Home,שער,gate
Home,כלי עבודה,"tool, instrument"
Home,מראה,mirror
Home,רהיט,a piece of furniture
Home,כתובת,address
Home,סלון,"living room, lounge"
Home,מכשיר,"appliance, instrument"
Home,רצפה,floor
Home,שטיח,carpet
Home,תקרה,ceiling
Home,עליית גג,attic
Home,חדר אורחים,"guest room, lounge"
Home,חדר אוכל,dining room
Home,וילון,curtain
Home,ארון,"closet, cupboard"
Home,כרית,pillow
Home,שמיכה,"blanket, quilt"
Home,שואב אבק,vacuum (cleaner)
Home,כלים,"dishes, instruments, tools"
Home,ברז,"tap, faucet"
Home,כיור,sink
Home,סמרטוט,rag
Home,גינה,garden
Home,חצר,yard
Home,כביסה,laundry
Home,מכונת כביסה,washing machine
Home,שכן,neighbor
Home,מקלט,shelter
Home,מטאטא,broom
Home,אשפה,"garbage, rubbish"
Home,מקרר,refrigerator
Home,מעלית,"elevator, lift"
Construct State 1,בקבוק מים,bottle of water
Construct State 1,בקבוק יין,bottle of wine
Construct State 1,מיץ תפוזים,orange juice
Construct State 1,חדר אורחים,guest room
Construct State 1,חדר אוכל,dining room
Construct State 1,עוגת שוקולד,chocolate cake
Construct State 1,עוגת גבינה,cheese cake
Construct State 1,מכונת כביסה,washing machine
Construct State 1,ארוחת בוקר,breakfast
Construct State 1,ארוחת צהריים,lunch
Construct State 1,ארוחת ערב,dinner
Construct State 1,בית קפה,"coffee shop, café"
Construct State 1,בית ספר,school
Construct State 1,בית כנסת,synagogue
Construct State 1,בית מלון,hotel
Construct State 1,בית חולים,hospital
Construct State 1,בית משפט,court
Weather,מזג אוויר,weather
Weather,גשם,rain
Weather,שלג,snow
Weather,רעם,thunder
Weather,ברק,lightning
Weather,שמש,sun
Weather,ברד,hail
Weather,סופה,storm
Weather,אובך,haze
Weather,מעונן,cloudy
Weather,גשום,rainy
Weather,טמפרטורה,temperature
Weather,רוח,wind
Weather,גל חום,heat wave
Weather,גל קור,"cold front, cold spell"
Weather,ענן,cloud
Weather,הוריקן,hurricane
Weather,טורנדו,tornado
Weather,הצפה,flood
Weather,מעלות,degrees
Weather,ערפל,fog
Places,חוף ים,beach
Places,בית מלון,hotel
Places,ישראל,Israel
Places,לפנות,to turn
Places,קדימה,forward
Places,אחורה,backward
Places,ימין,right
Places,שמאל,left
Places,שדה תעופה,airport
Places,רחוב,"street, road"
Places,עיר,city
Places,טירה,castle
Places,מדינה,"country, state"
Places,בית כנסת,synagogue
Places,לאורך,along
Places,כנסייה,church
Places,מקום,"place, space"
Places,מסגד,mosque
Places,הביתה,"homebound, home"
Places,נכס,"asset, property"
Places,מרכז,center
Places,משרד,office
Places,איזור,area
Places,פארק,park
Places,מבנה,structure
Places,ירושלים,Jerusalem
Places,מכולת,grocery
Places,חנות,"store, shop"
Places,סופרמרקט,supermarket
Places,מחוז,district
Places,אי,island
Places,בנק,bank
Places,בר,bar
Places,קרקע,"ground, soil"
Places,קניון,"mall, canyon"
Places,תחנה,station
Places,עמק,valley
Places,תל אביב,Tel Aviv
Places,מוזיאון,museum
Places,פינה,corner
Places,ברחבי,across
Places,כפר,village
Places,מסלול,"course, path, route"
Places,שכונה,neighborhood
Places,שדרה,avenue
Places,שטח,"area, perimeter"
Places,גבול,border
Places,בית כלא,"prison, jail"
Places,מגדל,tower
Places,ארמון,palace
Places,עיירה,town
Places,בית קולנוע,cinema
Places,עיר בירה,capital city
Places,קהילה,community
Places,נמל,port
Places,גשר,bridge
Places,מערב,west
Places,מזרח,east
Places,צפון,north
Places,דרום,south
Places,כיכר,"square, roundabout"
Places,חווה,farm
Places,גן חיות,zoo
Places,שוק,market
People,אדם,"man, Adam"
People,חבר,friend (m)
People,חברה,friend (f)
People,ידיד,friend (m) - casual
People,ידידה,friend (f) - casual
People,ציבור,public
People,ועדה,committee
People,כנס,convention
People,אויב,enemy
People,תרבות,culture
People,מערכת יחסים,relationship
People,אוכלוסייה,population
People,נוער,youth
