Title,Word,Meaning,Source,Vowels
People,ועדה,committee,Primary,
People,כנס,convention,Primary,
People,אויב,enemy,Primary,
People,תרבות,culture,Primary,
People,מערכת יחסים,relationship,Primary,
People,אוכלוסייה,population,Primary,
People,נוער,youth,Primary,
People,אנשים,people,Primary,
People,פרט,individual,Primary,
People,נער,"boy, teenager",Primary,
People,קורבן,victim,Primary,
People,אזרח,citizen,Primary,
People,זוג,couple,Primary,
People,ישראלי,Israeli,Primary,
People,צרפתי,French,Primary,
People,אמריקאי,American,Primary,
People,אנגלי,English,Primary,
People,אוסטרלי,Australian,Primary,
People,רוסי,Russian,Primary,
People,ספרדי,"Spanish, Spaniard",Primary,
People,עַם,nation,Primary,
People,קרן,foundation,Secondary,
People,בן אדם,human being,Secondary,
People,בחורות,young woman,Secondary,
People,בחור,young man,Secondary,
People,מבגר,adult,Secondary,
Numbers 2,ראשון,first,Primary,
Numbers 2,שני,second (ordinal),Primary,
Numbers 2,שלישי,third,Primary,
Numbers 2,רביעי,fourth,Primary,
Numbers 2,חמישי,fifth,Primary,
Numbers 2,שישי,sixth,Primary,
Numbers 2,שביעי,seventh,Primary,
Numbers 2,שמיני,eighth,Primary,
Numbers 2,תשיעי,ninth,Primary,
Numbers 2,עשירי,tenth,Primary,
Numbers 2,שלושים,thirty,Primary,
Numbers 2,ארבעים,forty,Primary,
Numbers 2,חמישים,fifty,Primary,
Numbers 2,שישים,sixty,Primary,
Numbers 2,שבעים,seventy,Primary,
Numbers 2,שמונים,eighty,Primary,
Numbers 2,תשעים,ninety,Primary,
Numbers 2,מאה,hundred,Primary,
Numbers 2,מאתיים,two hundred,Primary,
Numbers 2,אלף,thousand,Primary,
Numbers 2,אלפיים,two thousand,Primary,
Numbers 2,מיליון,million,Primary,
Numbers 2,מיליארד,billion,Primary,
Numbers 2,ממוצע,average,Primary,
Numbers 2,אחוז,"percent, percentage",Primary,
Numbers 2,חצי,half,Primary,
Numbers 2,רוב,"majority, most",Primary,
Numbers 2,כמות,quantity,Primary,
Numbers 2,סך הכל,"total, overall",Primary,
Numbers 2,לשנות,to change,Secondary,
Numbers 2,ועוד,plus,Secondary,
Numbers 2,כפול,x times,Secondary,
Numbers 2,חלקי,divided,Secondary,
Numbers 2,האחרון,the last,Secondary,
Numbers 2,מינוס,minus,Secondary,
Numbers 2,שוה,equals,Secondary,
Numbers 2,פחות,less,Secondary,
Modals,יכול,can,Secondary,
Modals,חיב,have to,Secondary,
Modals,אמור,supposed,Secondary,
Modals,אסור,forbidden,Secondary,
Modals,מומלץ,recommended,Secondary,
Modals,עשוי,might,Secondary,
Modals,אפשר,allowed,Secondary,
Modals,מותר,permitted,Secondary,
Education,מורָה,teacher (f),Primary,
Education,מורֶה,teacher (m),Primary,
Education,פתק,note,Primary,
Education,עט,pen,Primary,
Education,קורס,course (education),Primary,
Education,חינוך,education,Primary,
Education,שיעור,lesson,Primary,
Education,ספרייה,library,Primary,
Education,מבחן,"test, exam",Primary,
Education,לימוד,study,Primary,
Education,דוגמה,example,Primary,
Education,עיפרון,pencil,Primary,
Education,שיעורי בית,homework,Primary,
Education,כיתה,"classroom, class",Primary,
Education,מילה,word,Primary,
Education,ידע,knowledge,Primary,
Education,פרק,"chapter, episode",Primary,
Education,מצגת,presentation,Primary,
Education,רעיון,idea,Primary,
Education,אוניברסיטה,university,Primary,
Education,הרצאה,lecture,Primary,
Education,פרופסור,professor,Primary,
Education,תואר,degree,Primary,
Education,סטודנט,student,Primary,
Education,מרצה,lecturer,Primary,
Education,דוקטורט,"doctorate, PhD",Primary,
Education,הכנה,preparation,Primary,
Education,מטרה,"target, objective",Primary,
Education,משמעות,meaning,Primary,
Education,ללמד,to teach,Primary,
Education,לתרגל,to practice,Primary,
Education,היסטוריה,history,Primary,
Education,ציור,"painting, drawing",Primary,
Education,מסמך,document,Primary,
Education,עמוד,page,Primary,
Education,הסבר,explanation,Primary,
Education,תוכנית,"plan, program",Primary,
Education,קושי,difficulty,Primary,
Education,מכון,institute,Secondary,
Travel,לטייל,to travel,Primary,
Travel,מכונית,car,Primary,
Travel,אופניים,"bike, bicycle",Primary,
Travel,מזוודה,suitcase,Primary,
Travel,אוטובוס,bus,Primary,
Travel,אופנוע,"motorbike, bike",Primary,
Travel,לרכב,to ride (a bike),Primary,
Travel,חופשה,vacation,Primary,
Travel,רכבת,train,Primary,
Travel,סירה,boat,Primary,
Travel,מטוס,plane,Primary,
Travel,לנהוג,to drive,Primary,
Travel,רציף,"pier, dock, platform",Primary,
Travel,לשוט,to sail,Primary,
Travel,לטוס,to fly (in a plane),Primary,
Travel,תחנת רכבת,train station,Primary,
Travel,תחנת אוטובוס,bus station,Primary,
Travel,מפה,map,Primary,
Travel,תיק גב,backpack,Primary,
Travel,ספינה,ship,Primary,
Travel,קו,line,Primary,
Travel,מדריך,guide,Primary,
Travel,לנסוע,"to drive, to travel, to go",Primary,
Travel,להפליג,to sail,Primary,
Travel,טיול,trip,Primary,
Travel,ארצות הברית,the United States,Primary,
Travel,ביקור,visit,Primary,
Travel,הרפתקה,adventure,Primary,
Travel,טיסה,flight,Primary,
Travel,תחבורה,transportation,Primary,
Travel,רכב,vehicle,Primary,
Travel,רכבת תחתית,subway,Primary,
Travel,מסע,"voyage, journey",Primary,
Travel,המזרח התיכון,the Middle East,Primary,
Travel,הים התיכון,the Mediterranean,Primary,
Travel,ארץ,"land, country",Primary,
Travel,צרפת,France,Primary,
Travel,ספרד,Spain,Primary,
Travel,אנגליה,England,Primary,
Travel,יוון,Greece,Primary,
Travel,גרמניה,Germany,Primary,
Travel,מצרים,Egypt,Primary,
Travel,רוסיה,Russia,Primary,
Travel,סין,China,Primary,
Travel,עולם,world,Primary,
Travel,יבשת,continent,Primary,
Travel,אירופה,Europe,Primary,
Travel,אמריקה,America,Primary,
Travel,אפריקה,Africa,Primary,
Travel,אוסטרליה,Australia,Primary,
Travel,אסיה,Asia,Primary,
Travel,דרכון,passport,Primary,
Travel,דלק,"fuel, petrol",Primary,
Travel,תייר,tourist,Primary,
Travel,חוץ לארץ,"overseas, abroad",Primary,
Travel,בין-לאומי,international,Primary,
Travel,אירופאי,European,Primary,
Travel,מסביב,all around,Secondary,
Past 1,הייתי,I was,Primary,
Past 1,הייתְ,you were,Primary,
Past 1,הייתָ,you were,Primary,
Past 1,הייתן,you were,Primary,
Past 1,הייתם,you were,Primary,
Past 1,היינו,we were,Primary,
Past 1,הייתה,she was,Primary,
Past 1,היה,he was,Primary,
Past 1,מצא,found,Primary,
Past 1,שתה,drank,Primary,
Past 1,חזר,returned,Primary,
Past 1,אהב,loved,Primary,
Past 1,הלך,walked,Primary,
Past 1,רצה,wanted,Primary,
Past 1,ראה,saw,Primary,
Past 1,אמר,said,Primary,
Past 1,חשב,thought,Primary,
Past 1,אכל,ate,Primary,
Past 1,עשה,did,Primary,
Past 1,שמע,heard,Primary,
Past 1,עזב,left,Primary,
Past 1,נפל,fell,Primary,
Past 1,עבד,worked,Primary,
Past 1,רץ,ran,Primary,
Past 1,בא,came,Primary,
Past 1,שם,put (past),Primary,
Past 1,שבר,broke,Primary,
Past 1,שר,sang,Primary,
Past 1,קרא,read (past),Primary,
Past 1,לקח,took,Primary,
Past 1,נתן,gave,Primary,
Past 1,ידע,knew,Primary,
Past 1,כתב,wrote,Primary,
Past 1,קפץ,jumped,Primary,
Past 1,גנב,stole,Primary,
Past 1,ניסה,tried,Primary,
Past 1,דיבר,spoke,Primary,
Past 1,בישל,cooked,Primary,
Past 1,איבד,lost,Primary,
Past 1,שיחק,played,Primary,
Past 1,סיפר,told,Primary,
Past 1,ביקש,"asked (for something), requested",Primary,
Past 1,סיים,finished,Primary,
Past 1,שילם,paid,Primary,
Past 1,שיקר,lied,Primary,
Past 1,חיכה,waited,Primary,
Past 1,ניצח,won,Primary,
Past 1,בזבז,spent,Primary,
Past 1,קינא,was jealous,Primary,
Past 1,הכיר,knew (someone),Primary,
Past 1,הקשיב,listened,Primary,
Past 1,הראה,showed,Primary,
Past 1,הגיע,arrived,Primary,
Past 1,החליט,decided,Primary,
Past 1,התחיל,started,Primary,
Past 1,קנה,bought,Primary,
Past 1,הרגיש,felt,Primary,
Past 1,הסביר,explained,Primary,
Past 1,הציע,"proposed, offered",Primary,
Past 1,האמין,believed,Primary,
Past 1,הזמין,"invited, ordered",Primary,
Past 1,הבין,understood,Primary,
Comparison,יותר,more,Primary,
Comparison,פחות,less,Primary,
Comparison,הכי,most,Primary,
Comparison,דומה,similar,Primary,
Objects,עלון,"flyer, pamphlet",Primary,
Objects,מגזין,magazine,Primary,
Objects,טלוויזיה,TV,Primary,
Objects,מחשב,computer,Primary,
Objects,שעון,watch,Primary,
Objects,רדיו,radio,Primary,
Objects,חפץ,object,Primary,
Objects,שולחן עבודה,desk,Primary,
Objects,שעון יד,(wrist) watch,Primary,
Objects,ארנק,"wallet, purse",Primary,
Objects,סוללה,battery,Primary,
Objects,סל,basket,Primary,
Objects,טלפון נייד,mobile phone,Primary,
Objects,סבון,soap,Primary,
Objects,קופסה,box,Primary,
Objects,מסך,"screen, monitor",Primary,
Objects,טלפון,telephone,Primary,
Objects,תיק,bag,Primary,
Objects,מצעים,linen,Primary,
Objects,גלגל,wheel,Primary,
Objects,בריכה,pool,Primary,
Objects,מספריים,scissors,Primary,
Objects,מכתב,letter,Primary,
Objects,מטרייה,umbrella,Primary,
Objects,פעמון,bell,Primary,
Objects,ספוג,sponge,Primary,
Objects,מחבת,pan,Primary,
Objects,ספל,mug,Primary,
Objects,שורש,root,Primary,
Objects,עצם,"object, bone",Primary,
Objects,מכונה,machine,Primary,
Objects,נייר,paper,Primary,
Objects,דגל,flag,Primary,
Objects,שרשרת,chain,Primary,
Objects,חוט,string,Primary,
Objects,חתיכה,piece,Primary,
Objects,מנוע,engine,Primary,
Objects,מסרק,comb,Primary,
Objects,אבקה,powder,Primary,
Objects,גדר,fence,Primary,
Objects,מתנה,"gift, present",Primary,
Objects,קניות,shopping,Primary,
Objects,נר,candle,Primary,
Objects,רומן,novel,Secondary,
Present Reflexive,מתקלח,showers (oneself),Primary,
Present Reflexive,מתגלח,shaves (oneself),Primary,
Present Reflexive,מסתפר,takes a haircut,Primary,
Present Reflexive,מסתכל,looks,Primary,
Present Reflexive,משתמש,uses,Primary,
Present Reflexive,מתקשר,calls (telephone),Primary,
Present Reflexive,מתחזק,gets stronger/more religious,Primary,
Present Reflexive,מתאמן,"practices, trains",Primary,
Present Reflexive,מתקרב,comes closer,Primary,
Present Reflexive,מתחנך,educates (oneself),Primary,
Present Reflexive,מתחנן,begs,Primary,
Present Reflexive,מתגבר,overcomes,Primary,
Present Reflexive,מסתיים,finishes (passive),Primary,
Present Reflexive,מתגעגע,misses (feeling),Primary,
Present Reflexive,מסתובב,turns around,Primary,
Present Reflexive,מתקרר,cools off (passive),Primary,
Present Reflexive,מתחמם,heats up (passive),Primary,
Present Reflexive,מזדקן,gets old,Primary,
Present Reflexive,מתאושש,recovers,Primary,
Present Reflexive,מתחבא,hides,Primary,
Present Reflexive,משתכר,gets drunk,Primary,
Present Reflexive,משתנה,changes (oneself),Primary,
Present Reflexive,מתאחד,unites (with someone else),Primary,
Present Reflexive,מתחבר,connects (oneself),Primary,
Present Reflexive,מתנתק,disconnects (oneself),Primary,
Present Reflexive,מתייעץ,consults (with someone),Primary,
Present Reflexive,מתכונן,gets (oneself) ready,Primary,
Present Reflexive,מצטרף,joins,Primary,
Present Reflexive,מתמודד,deals with,Primary,
Present Reflexive,מתעלם,ignores,Primary,
Present Reflexive,מתפלל,prays,Primary,
Present Reflexive,מתנצל,apologizes,Primary,
Present Reflexive,מתבלבל,gets confused,Primary,
Present Reflexive,מתעמל,works out,Primary,
Adjectives 3,שמאלי,left-handed,Primary,
Adjectives 3,ימני,right-handed,Primary,
Adjectives 3,חוקי,legal,Primary,
Adjectives 3,שונה,different,Primary,
Adjectives 3,מקומי,local,Primary,
Adjectives 3,נדיר,rare,Primary,
Adjectives 3,פופולרי,popular,Primary,
Adjectives 3,זמין,available,Primary,
Adjectives 3,רשמי,official,Primary,
Adjectives 3,סופי,final,Primary,
Adjectives 3,שלם,"complete, whole",Primary,
Adjectives 3,מיידי,immediate,Primary,
Adjectives 3,יחיד,single,Primary,
Adjectives 3,מסורתי,traditional,Primary,
Adjectives 3,מודרני,modern,Primary,
Adjectives 3,היסטורי,historic,Primary,
Adjectives 3,חכם,smart,Primary,
Adjectives 3,טיפש,stupid,Primary,
Adjectives 3,מכוער,ugly,Primary,
Adjectives 3,מדהים,amazing,Primary,
Adjectives 3,דתי,religious,Primary,
Adjectives 3,תרבותי,cultural,Primary,
Adjectives 3,מוכן,ready,Primary,
Adjectives 3,עמוק,deep,Primary,
Adjectives 3,טהור,pure,Primary,
Adjectives 3,ראשי,main,Primary,
Adjectives 3,חד,sharp,Primary,
Adjectives 3,בטוח,certain,Primary,
Adjectives 3,בודד,"lonely, single",Primary,
Adjectives 3,טרי,fresh,Primary,
Adjectives 3,עבה,thick,Primary,
Adjectives 3,צר,narrow,Primary,
Adjectives 3,רחב,wide,Primary,
Adjectives 3,מרתק,fascinating,Primary,
Adjectives 3,מוזר,"strange, weird",Primary,
Adjectives 3,עולמי,global,Primary,
Adjectives 3,בריא,healthy,Primary,
Adjectives 3,תחתון,under (adj.),Primary,
Adjectives 3,עליון,upper,Primary,
Adjectives 3,עתיק,ancient,Primary,
Adjectives 3,יומי,daily,Primary,
Adjectives 3,אישי,personal,Primary,
Adjectives 3,שבועי,weekly,Primary,
Adjectives 3,גרוע,bad,Primary,
Adjectives 3,מרשים,impressive,Primary,
Adjectives 3,חודשי,montly,Primary,
Adjectives 3,שנתי,yearly,Primary,
Adjectives 3,נפלא,wonderful,Primary,
Adjectives 3,מטומטם,dumb,Secondary,
Abstract Objects 1,חלק,part,Primary,
Abstract Objects 1,השקפה,"perspective, point of view",Primary,
Abstract Objects 1,שירות,service,Primary,
Abstract Objects 1,רשימה,list,Primary,
Abstract Objects 1,פקודה,"command, order",Primary,
Abstract Objects 1,מערכת,system,Primary,
Abstract Objects 1,קבוצה,group,Primary,
Abstract Objects 1,סוג,type,Primary,
Abstract Objects 1,עיצוב,design,Primary,
Abstract Objects 1,מקרה,"occurance, incident",Primary,
Abstract Objects 1,שינוי,change,Primary,
Abstract Objects 1,גירסה,version,Primary,
Abstract Objects 1,שליטה,control,Primary,
Abstract Objects 1,שיחה,conversation,Primary,
Abstract Objects 1,חשבון,"account, tab, check",Primary,
Abstract Objects 1,פרופיל,profile,Primary,
Abstract Objects 1,רמה,level,Primary,
Abstract Objects 1,רעש,noise,Primary,
Abstract Objects 1,תיאור,description,Primary,
Abstract Objects 1,תמונה,"picture, image",Primary,
Abstract Objects 1,תוכן,content,Primary,
Abstract Objects 1,ערך,value,Primary,
Abstract Objects 1,קטגורייה,category,Primary,
Abstract Objects 1,ציוד,equipment,Primary,
Abstract Objects 1,בעיה,problem,Primary,
Abstract Objects 1,צד,side,Primary,
Abstract Objects 1,ביצועים,performences,Primary,
Abstract Objects 1,אפשרות,possibility,Primary,
Abstract Objects 1,פעילות,"activity, action",Primary,
Abstract Objects 1,תוצאה,result,Primary,
Abstract Objects 1,הסכם,agreement (abs.),Primary,
Abstract Objects 1,פיתרון,solution,Primary,
Abstract Objects 1,ייצור,manufacturing,Primary,
Abstract Objects 1,הגנה,defense,Primary,
Abstract Objects 1,מבנה,"structure, formation",Primary,
Abstract Objects 1,תגובה,response,Primary,
Abstract Objects 1,תור,queue,Primary,
Abstract Objects 1,כניסה,entrance,Primary,
Abstract Objects 1,השפעה,influence,Primary,
Abstract Objects 1,משאלה,wish,Primary,
Abstract Objects 1,תקווה,hope,Primary,
Abstract Objects 1,הזדמנות,opportunity,Primary,
Abstract Objects 1,מצב,situation,Primary,
Abstract Objects 1,יציאה,exit,Primary,
Abstract Objects 1,ברירה,"option, choice",Primary,
Abstract Objects 1,עניין,"matter, interest",Primary,
Abstract Objects 1,קול,voice,Primary,
Abstract Objects 1,תפקיד,role,Primary,
Abstract Objects 1,הצלחה,success,Primary,
Abstract Objects 1,כישלון,failure,Primary,
Abstract Objects 1,משבר,crisis,Primary,
Abstract Objects 1,פרס,reward,Primary,
Abstract Objects 1,הקדמה,"intro, preface",Primary,
Abstract Objects 1,כוונה,intention,Primary,
Abstract Objects 1,ציון,grade,Primary,
Abstract Objects 1,מנוחה,rest,Primary,
Abstract Objects 1,נושא,subject,Primary,
Abstract Objects 1,חושך,darkness,Primary,
Abstract Objects 1,חלופה,alternative,Primary,
Abstract Objects 1,שיא,"peak, record",Primary,
Abstract Objects 1,קצה,edge,Primary,
Abstract Objects 1,החלטה,decision,Primary,
Abstract Objects 1,סוף,end,Primary,
Abstract Objects 1,התחלה,beginning,Primary,
Imperatives 1,לך,walk! / go!,Primary,
Imperatives 1,רוץ,run!,Primary,
Imperatives 1,עזור,help!,Primary,
Imperatives 1,בוא,come!,Primary,
Imperatives 1,שמור,save! / keep!,Primary,
Imperatives 1,תן,give!,Primary,
Imperatives 1,עשֵה,do!,Primary,
Imperatives 1,עצור,stop!,Primary,
Imperatives 1,קח,take!,Primary,
Imperatives 1,דע,know!,Primary,
Imperatives 1,קנֵה,buy!,Primary,
Imperatives 1,פְתח,open!,Primary,
Imperatives 1,שים,put!,Primary,
Imperatives 1,טוס,fly!,Primary,
Imperatives 1,שב,sit!,Primary,
Imperatives 1,שְכח,forget!,Primary,
Imperatives 1,צפה,watch! / expect!,Primary,
Imperatives 1,שלח,send!,Primary,
Imperatives 1,שתה,drink!,Primary,
Imperatives 1,צא,go out!,Primary,
Imperatives 1,דבר,talk! / speak!,Primary,
Imperatives 1,נסה,try!,Primary,
Imperatives 1,חפש,search! / look for!,Primary,
Imperatives 1,סמן,mark! / indicate!,Primary,
Imperatives 1,תקן,fix! / repair!,Primary,
Imperatives 1,קבל,accept!,Primary,
Imperatives 1,רחם,have mercy!,Primary,
Imperatives 1,ערבב,mix! / stir!,Primary,
Imperatives 1,חכה,wait!,Primary,
Imperatives 1,סָיים,finish!,Primary,
Imperatives 1,צלם,take a picture!,Primary,
Imperatives 1,ברך,bless!,Primary,
Imperatives 1,למד,learn! / study!,Primary,
Imperatives 1,הקשב,listen!,Primary,
Imperatives 1,הראה,show!,Primary,
Imperatives 1,הרגש,feel!,Primary,
Imperatives 1,האמן,believe!,Primary,
Imperatives 1,התחל,start!,Primary,
Imperatives 1,החזר,return! (something),Primary,
Imperatives 1,הוסף,add!,Primary,
Imperatives 1,הזמן,invite!,Primary,
Imperatives 1,הצג,present!,Primary,
Imperatives 1,החלט,decide!,Primary,
Imperatives 1,החלף,change!,Primary,
Imperatives 1,הזכר,remind!,Primary,
Imperatives 1,התקלח,take a shower!,Primary,
Imperatives 1,הסתכל,look!,Primary,
Imperatives 1,התקרב,come closer!,Primary,
Imperatives 1,התחבא,hide!,Primary,
Imperatives 1,התחבר,connect!,Primary,
Imperatives 1,הצטרף,join!,Primary,
Imperatives 1,התעלם,ignore!,Primary,
Imperatives 1,התפלל,pray!,Primary,
Imperatives 1,התכונן,get prepared!,Primary,
Imperatives 1,הסתפר,cut your hair!,Primary,
Imperatives 1,השתמש,use!,Primary,
Languages,שפה,language,Primary,
Languages,ספרדית,Spanish (lang.),Primary,
Languages,צרפתית,French (lang.),Primary,
Languages,גרמנית,German (lang.),Primary,
Languages,רוסית,Russian (lang.),Primary,
Languages,סינית,Chinese (lang.),Primary,
Languages,הולנדית,Dutch (lang.),Primary,
Languages,איטלקית,Italian (lang.),Primary,
Languages,פורטוגזית,Portuguese (lang.),Primary,
Languages,שוודית,Swedish (lang.),Primary,
Languages,דנית,Danish (lang.),Primary,
Languages,ערבית,Arabic (lang.),Primary,
Languages,יפנית,Japanese (lang.),Primary,
Languages,צ'כית,Czech (lang.),Primary,
Languages,יוונית,Greek (lang.),Primary,
Languages,הונגרית,Hungarian (lang.),Primary,
Languages,אירית,Irish (lang.),Primary,
Languages,פולנית,Polish (lang.),Primary,
Languages,הינדי,Hindi,Primary,
Languages,יידיש,Yiddish,Primary,
Languages,אספרנטו,Esperanto,Primary,
Languages,מילון,dictionary,Primary,
Languages,משפט,sentence,Primary,
Languages,אות,letter,Primary,
Languages,בלשן,linguist,Primary,
Languages,בלשנות,Linguistics,Primary,
Languages,שם עצם,noun,Primary,
Languages,פועל,verb,Primary,
Languages,שם תואר,adjective,Primary,
Languages,פסקה,paragraph,Primary,
Languages,שורה,line,Primary,
Languages,פסיק,comma,Primary,
Languages,נקודה,"period, dot",Primary,
Languages,שפת אם,mother tongue,Primary,
Emergency,הצילו!,help!,Primary,
Emergency,עזרה,help,Primary,
Emergency,חילוץ,rescue,Primary,
Emergency,כבאי,firefighter,Primary,
Emergency,זהירות,caution,Primary,
Emergency,חובש,medic,Primary,
Emergency,לכוד,trapped,Primary,
Emergency,מקרה חירום,emergency,Primary,
Emergency,מגן דוד אדום,Magen David Adom,Primary,
Emergency,החייאה,CPR,Primary,
Emergency,פצוע,injured,Primary,
Emergency,מצוקה,distress,Primary,
Emergency,תאונה,accident,Primary,
Emergency,שריפה,fire,Primary,
Emergency,מסוכן,dangerous,Primary,
Emergency,פיצוץ,explosion,Primary,
Emergency,עזרה ראשונה,first aid,Primary,
Emergency,אזעקה,"alarm, siren",Primary,
Emergency!,לבצע,"to perform, to execute",Secondary,
Emergency!,להתעלף,"to pass out, to faint, to swoon",Secondary,
Emergency!,הכרה,consciousness,Secondary,
Emergency!,מתחשמל,electrocuted,Secondary,
Emergency!,ליפול,to fall,Secondary,
Emergency!,לטבוע,to drown,Secondary,
Future 1,אהיה,I will be,Primary,
Future 1,תהיה,you/she will be,Primary,
