Title,Word,Meaning,Source,Vowels
Future 1,תהיי,you will be,Primary,
Future 1,נהיה,we will be,Primary,
Future 1,תהיו,you will be,Primary,
Future 1,יהיו,they will be,Primary,
Future 1,תהיינה,you/they will be,Primary,
Future 1,יהיה,he will be,Primary,
Future 1,יאכל,will eat,Primary,
Future 1,ישתה,will drink,Primary,
Future 1,יכתוב,will write,Primary,
Future 1,ישחה,will swim,Primary,
Future 1,יראה,will see,Primary,
Future 1,ישמע,will hear,Primary,
Future 1,יעשה,will do,Primary,
Future 1,יחשוב,will think,Primary,
Future 1,יאהב,will love,Primary,
Future 1,יתן,will give,Primary,
Future 1,ילך,will go,Primary,
Future 1,יעמוד,will stand,Primary,
Future 1,ישלם,will pay,Primary,
Future 1,יפספס,will miss,Primary,
Future 1,ישנה,will change,Primary,
Future 1,ינסה,will try,Primary,
Future 1,יבחר,will choose/elect,Primary,
Future 1,ידבר,will talk/speak,Primary,
Future 1,יחפש,will search/look for,Primary,
Future 1,יבקר,will visit,Primary,
Future 1,יאשר,will approve/authorize,Primary,
Future 1,יקשיב,will listen,Primary,
Future 1,יתחיל,will start/begin,Primary,
Future 1,יגיע,will arrive,Primary,
Future 1,יסביר,will explain,Primary,
Future 1,יַראה,will show,Primary,
Future 1,יגיד,will say/tell,Primary,
Future 1,יזמין,will invite,Primary,
Future 1,יזכיר,will remind,Primary,
Future 1,יחליט,will decide,Primary,
Future 1,יבין,will understand,Primary,
Future 1,יסכים,will agree,Primary,
Future 1,ישלח,will send,Primary,
Future 1,יסתכל,will look,Primary,
Future 1,ישתמש,will use,Primary,
Future 1,יתקשר,will call (phone),Primary,
Future 1,יתקרב,will come closer,Primary,
Future 1,יתגעגע,will miss (feeling),Primary,
Future 1,ישתנה,will change,Primary,
Future 1,יצטרף,will join,Primary,
Future 1,יתקלח,will shower,Primary,
Future 1,יתנצל,will apologize,Primary,
Future 1,יתעלם,will ignore,Primary,
Future 1,יתכונן,will prepare,Primary,
Future 1,יתחבר,will connect,Primary,
Future 1,יבוא,will come,Primary,
Future 1,עתיד,future,Secondary,
Future 1,עבר,past,Secondary,
Future 1,הווה,present,Secondary,
Passive,רצוי,"wanted, desirable",Primary,
Passive,שבור,broken,Primary,
Passive,אהוב,loved,Primary,
Passive,כתוב,written,Primary,
Passive,אכול,eaten,Primary,
Passive,עשוי,made,Primary,
Passive,קשור,"tied, related, connected",Primary,
Passive,נגוע,infected (passive),Primary,
Passive,ידוע,known (passive),Primary,
Passive,קנוי,bought (passive),Primary,
Passive,שמור,saved (passive),Primary,
Passive,חתוך,cut (passive),Primary,
Passive,צפוי,"anticipated, expected (pass.)",Primary,
Passive,זכור,recalled (passive),Primary,
Passive,מבושל,cooked (passive),Primary,
Passive,מנוסה,experienced (passive),Primary,
Passive,מדובר,discussed (passive),Primary,
Passive,מעורבב,mixed (pass.),Primary,
Passive,מבוזבז,wasted (passive),Primary,
Passive,משונה,"strange, peculiar (passive)",Primary,
Passive,ממולא,"filled, stuffed (passive)",Primary,
Passive,משוכנע,convinced (passive),Primary,
Passive,מסודר,organized (passive),Primary,
Passive,משותף,"joined, communal (passive)",Primary,
Passive,מסוים,"particular, specific (passive)",Primary,
Passive,מקובל,accepted (passive),Primary,
Passive,מורכב,composed (passive),Primary,
Passive,מוזמן,invited (passive),Primary,
Passive,מוצלח,successful (passive),Primary,
Passive,מוחלף,replaced (passive),Primary,
Passive,מובן,understandable (passive),Primary,
Passive,מוחלט,"definitive, total (passive)",Primary,
Passive,מוסבר,explained (passive),Primary,
Passive,מוגבל,restricted (passive),Primary,
Passive,מושפע,influenced (passive),Primary,
Passive,מודאג,worried (passive),Primary,
Passive,מותאם,"compatible, adjusted (passive)",Primary,
Passive,מופרע,disturbed,Secondary,
Reference Pronoun,עצמי,myself,Secondary,
Reference Pronoun,עצמךָ,yourself (m. sg.),Secondary,
Reference Pronoun,עצמךְ,yourself (f. sg.),Secondary,
Reference Pronoun,עצמו,himself,Secondary,
Reference Pronoun,עצמה,herself,Secondary,
Reference Pronoun,עצמנו,ourselves,Secondary,
Reference Pronoun,עצמכם,yourselves (m. pl.),Secondary,
Reference Pronoun,עצמכן,yourselves (f. pl.),Secondary,
Reference Pronoun,עצמם,themselves (m. pl.),Secondary,
Reference Pronoun,עצמן,themselves (f. pl.),Secondary,
Nif'al,נראה,seen,Primary,
Nif'al,נכשל,failed,Primary,
Nif'al,נגמר,finished,Primary,
Nif'al,נכנס,entered,Primary,
Nif'al,נשמע,was heard,Primary,
Nif'al,נסגר,was closed,Primary,
Nif'al,נפתח,was opened,Primary,
Nif'al,נאכל,was eaten,Primary,
Nif'al,נכתב,was written,Primary,
Nif'al,נגרם,was caused,Primary,
Nif'al,נקרא,was read,Primary,
Nif'al,נפגש,met,Primary,
Nif'al,נשאל,was asked,Primary,
Nif'al,נעשה,was done,Primary,
Nif'al,ניתן,was given,Primary,
Nif'al,נעלם,disappeared,Primary,
Nif'al,נפרד,"separated, broke up",Primary,
Nif'al,נשרף,was burnt,Primary,
Nif'al,נשלח,was sent,Primary,
Nif'al,נפגע,was hurt,Primary,
Nif'al,נאמר,was said,Primary,
Nif'al,נשאר,stayed,Primary,
Nif'al,נהנה,"enjoyed, had fun",Primary,
Nif'al,הקודם,"the previous, the former",Secondary,
Nif'al,על ידי,by,Secondary,
Nif'al,להיאבד,to be lost,Secondary,
Nature,שמיים,sky,Primary,
Nature,פרח,flower,Primary,
Nature,עץ,tree,Primary,
Nature,יער,forest,Primary,
Nature,ים,sea,Primary,
Nature,דשא,grass,Primary,
Nature,שיח,"bush, shrub",Primary,
Nature,אש,fire,Primary,
Nature,אויר,air,Primary,
Nature,שדה,field,Primary,
Nature,חול,sand,Primary,
Nature,אבן,stone,Primary,
Nature,כוכב,star,Primary,
Nature,ירח,moon,Primary,
Nature,טבע,nature,Primary,
Nature,אדמה,"ground, earth",Primary,
Nature,נהר,river,Primary,
Nature,כוכב לכת,planet,Primary,
Nature,כדור הארץ,Earth,Primary,
Nature,חלל,space,Primary,
Nature,ורד,rose,Primary,
Nature,עלה,leaf,Primary,
Nature,נוף,"view, scenery, landscape",Primary,
Nature,אקלים,climate,Primary,
Nature,חוֹם,heat,Primary,
Nature,הר,mountain,Primary,
Nature,יקום,universe,Primary,
Nature,קרקע,"ground, earth",Primary,
Nature,גז,gas,Primary,
Nature,עשן,smoke,Primary,
Nature,חומר,"substance, material",Primary,
Nature,מדבר,desert,Primary,
Nature,צמח,plant,Primary,
Nature,יבול,crop,Primary,
Nature,אבק,dust,Primary,
Nature,הר געש,volcano,Primary,
Nature,קרח,ice,Primary,
Nature,קרחון,"iceberg, glacier",Primary,
Nature,צוק,cliff,Primary,
Nature,גבעה,hill,Primary,
Nature,מערה,cave,Primary,
Nature,שקיעה,sunset,Primary,
Decisions,לפי דעתי,in my opinion,Primary,
Decisions,דעה,opinion,Primary,
Decisions,דיון,discussion,Primary,
Decisions,ויכוח,argument,Primary,
Decisions,טעות,mistake,Primary,
Decisions,מסקנה,conclusion,Primary,
Decisions,לפי,by,Primary,
Decisions,לגבי,"regarding, in regards",Primary,
Decisions,יתרון,advantage,Primary,
Decisions,חסרון,disadvantage,Primary,
Decisions,השלכה,reprecussion,Primary,
Decisions,הצעה,suggestion,Primary,
Decisions,הסכמה,agreement (accord),Primary,
Decisions,להביע,to express,Secondary,
Decisions,תהה,to wonder,Secondary,
Decisions,לבחור,to choose,Secondary,
Decisions,עדיף,preferable,Secondary,
Imperatives 2,אכול,eat!,Primary,
Imperatives 2,סגור,close!,Primary,
Imperatives 2,חזור,return!,Primary,
Imperatives 2,חתוך,cut!,Primary,
Imperatives 2,עמוד,stand!,Primary,
Imperatives 2,כָּבֵּד,respect! / honor!,Primary,
Imperatives 2,בקר,visit!,Primary,
Imperatives 2,שבוֹר,break!,Primary,
Imperatives 2,לבש,wear!,Primary,
Imperatives 2,שְאל,ask!,Primary,
Imperatives 2,ספּר,tell!,Primary,
Imperatives 2,ענֵה,answer!,Primary,
Imperatives 2,הישאר,stay!,Primary,
Imperatives 2,היכנס,enter!,Primary,
Imperatives 2,היפגש,meet!,Primary,
Imperatives 2,בוא נלך,let's go,Secondary,
Imperatives 2,בוא נעשה,let's do,Secondary,
Imperatives 2,בוא ננסה,let's try,Secondary,
Imperatives 2,בוא נראה,let's see,Secondary,
Imperatives 2,בוא נדבר,let's talk,Secondary,
Imperatives 2,בוא נגיד,let's say,Secondary,
Past 2,התחבא,hid,Primary,
Past 2,התפוצץ,exploded,Primary,
Past 2,התחתן,got married,Primary,
Past 2,התיעץ,consulted,Primary,
Past 2,התלונן,complained,Primary,
Past 2,התנצל,apologized,Primary,
Past 2,התפשט,got undressed,Primary,
Past 2,התקשר,called (phone),Primary,
Past 2,התרחץ,washed (himself),Primary,
Past 2,השתכר,got drunk,Primary,
Past 2,הפסיק,stopped,Primary,
Past 2,התאושש,recovered,Primary,
Past 2,התחנן,begged,Primary,
Past 2,התפלל,prayed,Primary,
Past 2,התעלם,ignored,Primary,
Past 2,התגלח,shaved (himself),Primary,
Past 2,התנדב,volunteered,Primary,
Past 2,התעלל,abused,Primary,
Past 2,המשיך,continued,Primary,
Past 2,קיבל,received,Primary,
Past 2,ירד,went down,Primary,
Past Nif'al,נראתה,was seen,Tertiary,
Past Nif'al,נגמר,ends,Tertiary,
Past Nif'al,להיכשל,to fail,Tertiary,
Past Nif'al,כשנכנסנו,when we entered,Tertiary,
Past Nif'al,נשמע,audible,Tertiary,
Past Nif'al,נהננו,we enjoyed,Tertiary,
Past Nif'al,נסגרו,closed,Tertiary,
Past Nif'al,נפתחה,has been opened,Tertiary,
Past Nif'al,נאכל,eaten,Tertiary,
Past Nif'al,להיכתב,to be written,Tertiary,
Past Nif'al,נגרם,caused,Tertiary,
Past Nif'al,ועדיין,and yet,Tertiary,
Past Nif'al,נפגשתי,I have met,Tertiary,
Past Nif'al,נשאלה,were asked,Tertiary,
Past Nif'al,נעשה,has been done,Tertiary,
Past Nif'al,שניתנה,given to,Tertiary,
Past Nif'al,להיאבד,to lose,Tertiary,
Past Nif'al,נעלמתם,you have disappeared,Tertiary,
Past Nif'al,להישרף,be burned,Tertiary,
Past Nif'al,להישלח,be sent,Tertiary,
Past Nif'al,נפגעו,were injured,Tertiary,
Past Nif'al,נאמרו,were said,Tertiary,
Past Nif'al,נשארתי,I stayed,Tertiary,
Past Nif'al,נזכרתי,I remembered,Tertiary,
Past Nif'al,להיפרד,to break up,Tertiary,
Feelings,משועמם,bored,Primary,
Feelings,מדוכא,depressed,Primary,
Feelings,מאושר,happy,Primary,
Feelings,נשיקה,kiss,Primary,
Feelings,מאוהב,in love,Primary,
Feelings,מופתע,surprised,Primary,
Feelings,דוחה,repulsive,Primary,
Feelings,אופטימי,optimistic,Primary,
Feelings,פסימי,pessimistic,Primary,
Feelings,מביך,embarrassing,Primary,
Feelings,רגש,emotion,Primary,
Feelings,רגוע,calm,Primary,
Feelings,הלם,shock,Primary,
Feelings,להצטער,to be sorry,Primary,
Feelings,להיעלב,to be offended,Primary,
Feelings,לנשק,to kiss,Primary,
Feelings,לחבק,to hug,Primary,
Feelings,לנחם,to comfort,Primary,
Feelings,מבולבל,confused,Primary,
Feelings,חסר-אונים,helpless,Primary,
Feelings,עוין,hostile,Primary,
Feelings,שובב,"naughty, cheeky",Primary,
Feelings,פגוע,offended,Primary,
Feelings,דחוי,rejected,Primary,
Feelings,ביישן,shy,Primary,
Feelings,רגיש,"sensitive, emotional",Primary,
Feelings,בודד,lonely,Primary,
Feelings,לבכות,to cry,Primary,
Feelings,להתלהב,to be enthusiastic,Primary,
Feelings,להעריץ,to adore,Primary,
Feelings,דמעה,tear,Primary,
Feelings,אושר,happiness,Primary,
Feelings,לצפות,to expect,Secondary,
Geometry,משולש,triangle,Secondary,
Geometry,ריבוע,square,Secondary,
Geometry,עיגול,circle,Secondary,
Geometry,מלבן,rectangle,Secondary,
Geometry,קו,line,Secondary,
Geometry,צורה,shape,Secondary,
Geometry,מרובע,quadrilateral,Secondary,
Geometry,מקבילה,parallel,Secondary,
Geometry,קודקוד,vertex,Secondary,
Geometry,טרפז,trapeze,Secondary,
Geometry,אליפסה,ellipse,Secondary,
Geometry,מעין,rhombus,Secondary,
Geometry,זויות,angle,Secondary,
Geometry,מחומש,pentagon,Secondary,
Geometry,משושה,hexagonal,Secondary,
Geometry,צלע,"side, edge",Secondary,
Geometry,גיאומטריה,geometry,Secondary,
Geometry,מקבילית,parallelogram,Secondary,
Geometry,טריגונומטריה,trigonometry,Secondary,
Geometry,אורך,length,Secondary,
Geometry,רוחב,width,Secondary,
Geometry,גובה,height,Secondary,
Geometry,עֹמק,depth,Secondary,
Geometry,משטח,surface,Secondary,
Geometry,נפח,volume,Secondary,
Geometry,מטר,meter,Secondary,
Geometry,בקילומטרים,in kilometers,Secondary,
Geometry,סנטימטר,centimeter,Secondary,
Geometry,מילימטר,milimeter,Secondary,
Geometry,יחידת מידה,unit of measure,Secondary,
Geometry,למדוד,measure,Secondary,
Geometry,סרגל,ruler,Secondary,
Abstract Objects 2,כבוד,"honor, respect",Primary,
Abstract Objects 2,תועלת,value,Primary,
Abstract Objects 2,מאמץ,effort,Primary,
Abstract Objects 2,תשומת לב,attention,Primary,
Abstract Objects 2,אופי,character,Primary,
Abstract Objects 2,רשות,permission,Primary,
Abstract Objects 2,מציאות,reality,Primary,
Abstract Objects 2,התנהגות,behavior,Primary,
Abstract Objects 2,מקור,source,Primary,
Abstract Objects 2,כיוון,direction,Primary,
Abstract Objects 2,סוד,secret,Primary,
Abstract Objects 2,ניסיון,experience,Primary,
Abstract Objects 2,נזק,damage,Primary,
Abstract Objects 2,חתימה,signature,Primary,
Abstract Objects 2,סמל,"symbol, icon",Primary,
Abstract Objects 2,עמדה,position,Primary,
Abstract Objects 2,כוח,"power, strength",Primary,
Abstract Objects 2,אחריות,responsibility,Primary,
Abstract Objects 2,ספק,doubt,Primary,
Abstract Objects 2,פחד,fear,Primary,
Abstract Objects 2,הומור,humor,Primary,
Abstract Objects 2,גישה,"approach, attitude",Primary,
Abstract Objects 2,מסורת,tradition,Primary,
Abstract Objects 2,שנאה,hatred,Primary,
Abstract Objects 2,סכנה,danger,Primary,
Abstract Objects 2,ביטוי,expression,Primary,
Abstract Objects 2,רצח,murder,Primary,
Abstract Objects 2,הנאה,enjoyment,Primary,
Abstract Objects 2,חיוך,smile,Primary,
Abstract Objects 2,צל,shadow,Primary,
Abstract Objects 2,הפתעה,surprise,Primary,
Abstract Objects 2,זיכרון,memory,Primary,
Abstract Objects 2,הפסד,loss,Primary,
Abstract Objects 2,ניצחון,victory,Primary,
Abstract Objects 2,נפילה,fall,Primary,
Abstract Objects 2,אמת,truth,Primary,
Abstract Objects 2,שקר,lie,Primary,
Abstract Objects 2,חוש,sense,Primary,
Abstract Objects 2,טובה,favor,Primary,
Abstract Objects 2,תכונה,trait,Primary,
Abstract Objects 2,תשוקה,desire,Primary,
Abstract Objects 2,הבדל,difference,Primary,
Abstract Objects 2,בסיס,basis,Primary,
Abstract Objects 2,יופי,beauty,Primary,
Abstract Objects 2,זהות,identity,Primary,
Abstract Objects 2,חשיבות,importance,Primary,
Abstract Objects 2,מזל,luck,Primary,
Abstract Objects 2,עדיפות,priority,Primary,
Infinitives 2,להאמין,to believe,Primary,
Infinitives 2,להשפיע,to influence,Primary,
Infinitives 2,להגדיל,"to increase, to enlarge",Primary,
Infinitives 2,לשפר,to improve,Primary,
Infinitives 2,להמשיך,to continue,Primary,
Infinitives 2,להגדיר,to define,Primary,
Infinitives 2,לענות,to answer,Primary,
Infinitives 2,לכסות,to cover,Primary,
Infinitives 2,לאפשר,to allow,Primary,
Infinitives 2,לנצח,to win,Primary,
Infinitives 2,לפתח,to develop,Primary,
Infinitives 2,לסיים,to finish,Primary,
Infinitives 2,להרגיש,to feel,Primary,
Infinitives 2,להבין,to understand,Primary,
Infinitives 2,למות,to die,Primary,
Infinitives 2,להסכים,to agree,Primary,
Infinitives 2,לחכות,to wait,Primary,
Infinitives 2,להסביר,to explain,Primary,
Infinitives 2,להגיב,"to react, to retaliate",Primary,
Infinitives 2,להפסיד,to lose,Primary,
Infinitives 2,לקרוא,to read,Primary,
Infinitives 2,להשתמש,to use,Primary,
Infinitives 2,להתאושש,to recover,Primary,
Infinitives 2,לזכור,to remember,Primary,
Infinitives 2,לפגוש,to meet,Primary,
Infinitives 2,לטוס,to fly (in a plane),Primary,
Infinitives 2,לעצור,to stop,Primary,
Infinitives 2,לעזוב,to leave,Primary,
Infinitives 2,להישאר,to stay,Primary,
Infinitives 2,לבנות,to build,Primary,
Infinitives 2,לשבור,to break,Primary,
Infinitives 2,לגרום,to cause,Primary,
Infinitives 2,לאהוב,to love,Primary,
Infinitives 2,לשקול,to weigh,Primary,
Infinitives 2,לחשוב,to think,Primary,
Infinitives 2,להרגיש,to feel,Primary,
Infinitives 2,להחמיץ,to miss,Primary,
Infinitives 2,לסרב,to refuse,Secondary,
Construct State 2,ראש-ממשלה,prime minister,Primary,
Construct State 2,חגורת-בטיחות,"safety belt, seat belt",Primary,
Construct State 2,תולעת-ספרים,book worm,Primary,
Construct State 2,הפסקת-אוכל,"lunch break, ""food"" break",Primary,
Construct State 2,כלי-נשק,weapon,Primary,
Construct State 2,שטיפת-מוח,brainwash,Primary,
Construct State 2,שומר-ראש,bodyguard,Primary,
Construct State 2,פסק-זמן,timeout,Primary,
Construct State 2,נהג-מונית,taxi driver,Primary,
Construct State 2,מגדל-שמירה,watch tower,Primary,
Construct State 2,שעון-עצר,stopwatch,Primary,
Construct State 2,פניית-פרסה,U-turn,Primary,
Construct State 2,בית-מלאכה,workshop,Primary,
Construct State 2,אוצר-מילים,vocabulary,Primary,
Construct State 2,מברשת-שיניים,toothbrush,Primary,
Construct State 2,ארגז-כלים,toolbox,Primary,
Construct State 2,משחת-שיניים,toothpaste,Primary,
Construct State 2,סכין-גילוח,(shaving) razor,Primary,
Construct State 2,תיבת-דואר,mailbox,Primary,
Construct State 2,עוגת יום-הולדת,birthday cake,Primary,
Construct State 2,משרד ראש-הממשלה,the PM's office,Primary,
Construct State 2,חלון חדר-האורחים,the window of the guest room,Primary,
Conditional,לוּ,if (haven't/can't happen),Secondary,
Conditional,אִילו,if (haven't/can't happen),Secondary,
Conditional,לולא,If not,Secondary,
Conditional,אילולא,If not,Secondary,
Conditional,היה יכול,could have,Secondary,
Conditional,היה צריך,should have,Secondary,
Conditional,הייתי,I was,Secondary,
Conditional,הייתָ,you were (m. sg.),Secondary,
Conditional,הייתְ,you were (f. sg.),Secondary,
Conditional,היה,he was,Secondary,
Conditional,הייתה,she was,Secondary,
Conditional,היינו,we were,Secondary,
Conditional,הייתם,you were (m. pl.),Secondary,
Conditional,הייתן,you were (f. pl.),Secondary,
Conditional,היו,they were (c. pl.),Secondary,
Medical,יד,hand,Primary,
Medical,עין,eye,Primary,
Medical,זרוע,arm,Primary,
Medical,אצבע,finger,Primary,
Medical,ראש,head,Primary,
Medical,אוזן,ear,Primary,
Medical,לב,heart,Primary,
Medical,חזה,"chest, breast",Primary,
Medical,כף-יד,palm (and back of hand),Primary,
Medical,בטן,abdomen,Primary,
Medical,צוואר,neck,Primary,
Medical,שיער,hair,Primary,
Medical,מרפק,elbow,Primary,
Medical,פנים,face,Primary,
Medical,עור,skin,Primary,
Medical,גב,back (body part),Primary,
Medical,לשון,tongue,Primary,
Medical,גוף,body,Primary,
Medical,מוח,brain,Primary,
Medical,פה,mouth,Primary,
Medical,שן,tooth,Primary,
Medical,רגל,leg,Primary,
Medical,עצם,bone,Primary,
Medical,אף,nose,Primary,
Medical,כף-רגל,foot,Primary,
Medical,ברך,knee,Primary,
Medical,כתף,shoulder,Primary,
Medical,שריר,muscle,Primary,
Medical,מטופל,patient,Primary,
Medical,מחלה,disease,Primary,
Medical,חולה,sick,Primary,
Medical,וירוס,virus,Primary,
Medical,גולגולת,skull,Primary,
Medical,איבר,organ,Primary,
Medical,תרופה,medicine,Primary,
Medical,חלום,dream,Primary,
Medical,אחות,nurse,Primary,
Medical,כאב,pain,Primary,
Medical,טיפול,treatment,Primary,
Medical,דם,blood,Primary,
Medical,שפה,"lip, language",Primary,
Medical,מרפאה,clinic,Primary,
Medical,לחץ,pressure,Primary,
Medical,רפואה,medicine (field),Primary,
Medical,הריון,pregnancy,Primary,
Medical,סם,drug,Primary,
Medical,בריאות,health,Primary,
Medical,דיאטה,diet,Primary,
Medical,לידה,birth,Primary,
Medical,סרטן,cancer,Primary,
Medical,ניתוח,"surgery, operation",Primary,
Future 2,אומַר,I will say,Secondary,
Future 2,יעבדו,they will work,Secondary,
Future 2,תמצא,you'll find,Secondary,
Future 2,ימכור,will sell,Secondary,
Future 2,יחזרו,will return,Secondary,
Future 2,יֵדע,will know,Secondary,
Future 2,ילמדו,they will learn,Secondary,
Future 2,תשכח,you will forget,Secondary,
Future 2,יקרא,will read,Secondary,
Future 2,יקח,will take,Secondary,
Future 2,אעצור,I'll stop,Secondary,
Future 2,ישימו,they will put,Secondary,
Future 2,ירצה,will want,Secondary,
Future 2,יציע,will suggest,Secondary,
Future 2,אערבב,I'll mix,Secondary,
Future 2,תרגיש,you will feel,Secondary,
Future 2,ימשיך,will continue,Secondary,
Future 2,נחליף,we will replace,Secondary,
Future 2,יתפלל,will pray,Secondary,
Future 2,יוכל,will be able to,Secondary,
Future 2,ימלא,will fill,Secondary,
Future 2,ילמֵד,will learn,Secondary,
Future 2,תחכה,will wait,Secondary,
Future 2,ננצח,we will win,Secondary,
Future 2,יבקשו,the will ask,Secondary,
Future 2,אקווה,I will hope,Secondary,
Future 2,יעזור,will held,Secondary,
Future 2,יגעו,they will touch,Secondary,
Future 2,תסגור,will close,Secondary,
Future 2,אפתח,will open,Secondary,
