Title,Word,Meaning,Source,Vowels
Future 2,יספרו,they will tell,Secondary,
Future 2,ישאל,will ask,Secondary,
Future 2,אשבור,I will break,Secondary,
Future 2,יצליחו,will succeed,Secondary,
Religion,דתי,religious,Primary,
Religion,דת,religion,Primary,
Religion,אלוהים,God,Primary,
Religion,אמונה,"faith, belief",Primary,
Religion,רוחני,spiritual,Primary,
Religion,יהודי,"Jewish (adj), Jew (noun)",Primary,
Religion,חילוני,secular,Primary,
Religion,נוצרי,Christian,Primary,
Religion,מוסלמי,Muslim,Primary,
Religion,בודהיסטי,Buddhist,Primary,
Religion,מלאך,angel,Primary,
Religion,אל,God,Primary,
Religion,תפילה,prayer,Primary,
Religion,קדוש,holy,Primary,
Religion,אסלאם,Islam,Primary,
Religion,נצרות,Christianity,Primary,
Religion,מקדש,temple,Primary,
Religion,נשמה,soul,Primary,
Religion,יהדות,Judaism,Primary,
Religion,משיח,"Messiah, Mashiach",Primary,
Religion,כיפת הסלע,Dome of the Rock,Primary,
Religion,הר הבית,Temple Mount,Primary,
Religion,מסגד אל-אקצא,Al-Aqsa Mosque,Primary,
Religion,כנסיית הקבר,The Church of the Holy Sepulchre/the Resurrection,Primary,
Religion,הר ציון,Mount Zion,Primary,
Religion,מערת המכפלה,Cave of the Patriarchs/of Machpelah,Primary,
Religion,הר הזיתים,Mount Olives,Primary,
Religion,הכותל המערבי,"the Western Wall, the Kotel",Primary,
Arts,מצלמה,camera,Primary,
Arts,אמנות,art,Primary,
Arts,סגנון,style,Primary,
Arts,דמות,"character, figure",Primary,
Arts,צילום,photography,Primary,
Arts,צלם,photographer,Primary,
Arts,ריקוד,dance (noun),Primary,
Arts,ספרות,literature,Primary,
Arts,רקדן,dancer,Primary,
Arts,אופנה,fashion,Primary,
Arts,שירה,poetry,Primary,
Arts,קהל,"audience, crowd",Primary,
Arts,גלריה,gallery,Primary,
Arts,אוסף,collection,Primary,
Arts,איור,illustration,Primary,
Arts,מכחול,paintbrush,Primary,
Arts,ציור,painting,Primary,
Arts,תיאטרון,"theater, theatre",Primary,
Arts,סטודיו,studio,Primary,
Arts,פסל,sculpture,Primary,
Arts,הצגה,"show (in theater), performance",Primary,
Arts,במה,"stage, platform",Primary,
Arts,מפיק,producer,Primary,
Arts,תסריט,script,Primary,
Arts,אולפן,studio,Primary,
Arts,פסקול,soundtrack,Primary,
Arts,אפקט,effect,Primary,
Arts,סרט,film,Primary,
Negative Imperative,אל,don't,Secondary,
Negative Imperative,אל תהיה,don't be,Secondary,
Negative Imperative,אל תיגע,don't touch,Secondary,
Negative Imperative,אל תאמר,don't tell,Secondary,
Negative Imperative,אל תעשה,don't do,Secondary,
Negative Imperative,אל תיקח,don't take,Secondary,
Negative Imperative,אל תיתן,don't let,Secondary,
Negative Imperative,אל תסגור,don't close,Secondary,
Negative Imperative,אל תפתח,don't open,Secondary,
Negative Imperative,אל תלך,don't go,Secondary,
Negative Imperative,אל תעמוד,don't stand,Secondary,
Negative Imperative,אל תשכח,don't forget,Secondary,
Negative Imperative,אל תשלח,don't send,Secondary,
Negative Imperative,אל תספר,"don't tell, count",Secondary,
Negative Imperative,אל תנסה,don't try,Secondary,
Negative Imperative,אל תשנה,don't change,Secondary,
Negative Imperative,אל תדבר,don't speak,Secondary,
Negative Imperative,אל תשאל,don't ask,Secondary,
Negative Imperative,אל תערבב,don't mix,Secondary,
Negative Imperative,אל תחכה,don't wait,Secondary,
Negative Imperative,אל תקשיב,don't listen,Secondary,
Negative Imperative,אל תרגיש,don't feel,Secondary,
Negative Imperative,אל תתחיל,don't start,Secondary,
Negative Imperative,אל תגיע,don't come,Secondary,
Negative Imperative,אל תסביר,don't explain,Secondary,
Negative Imperative,אל תחליט,don't decide,Secondary,
Negative Imperative,אל תשתה,don't drink,Secondary,
Negative Imperative,אל תאכל,don't eat,Secondary,
Negative Imperative,אל תתעלם,don't ignore,Secondary,
Negative Imperative,אל תשתמש,don't use,Secondary,
Technology and Communication,חיפוש,search,Primary,
Technology and Communication,אתר,"site, website",Primary,
Technology and Communication,עמוד-בית,homepage,Primary,
Technology and Communication,אינטרנט,Internet,Primary,
Technology and Communication,דפדפן,browser,Primary,
Technology and Communication,סיסמא,password,Primary,
Technology and Communication,נתונים,data,Primary,
Technology and Communication,מקלדת,keyboard,Primary,
Technology and Communication,באג,bug,Primary,
Technology and Communication,מתכנת,programmer,Primary,
Technology and Communication,חומרה,hardware,Primary,
Technology and Communication,תוכנה,software,Primary,
Technology and Communication,מחשב נייד,laptop,Primary,
Technology and Communication,קובץ,file,Primary,
Technology and Communication,מייל,e-mail,Primary,
Technology and Communication,להוריד,to download,Primary,
Technology and Communication,רשת,network,Primary,
Technology and Communication,להעלות,to upload,Primary,
Technology and Communication,בלוג,blog,Primary,
Technology and Communication,הורדה,download (noun),Primary,
Technology and Communication,העלאה,upload (noun),Primary,
Technology and Communication,ערוץ,channel,Primary,
Technology and Communication,הודעה,message,Primary,
Technology and Communication,תקשורת,"communication, media",Primary,
Technology and Communication,חדשות,news,Primary,
Technology and Communication,מידע,information,Primary,
Technology and Communication,טקסט,text,Primary,
Technology and Communication,שלט,remote (controller),Primary,
Technology and Communication,לכבות,to turn off,Primary,
Technology and Communication,ללחוץ,"to press, to squeeze",Primary,
Technology and Communication,רובוט,robot,Primary,
Technology and Communication,להדליק,to turn on,Primary,
Technology and Communication,בול,stamp,Primary,
Technology and Communication,גלויה,postcard,Primary,
Verbal Noun,סיפור,story,Tertiary,
Verbal Noun,למכירה,for sale,Tertiary,
Verbal Noun,כתיבה,writing,Tertiary,
Verbal Noun,הקנייה,buying,Tertiary,
Verbal Noun,קריאה,reading,Tertiary,
Verbal Noun,חשיבה,thinking,Tertiary,
Verbal Noun,צפייה,watching,Tertiary,
Verbal Noun,בישול,cooking,Tertiary,
Verbal Noun,אימון,"training, working out",Tertiary,
Verbal Noun,לימוד,"studying, learning",Tertiary,
Verbal Noun,למידה,learning,Tertiary,
Verbal Noun,הליכה,"walking, going",Tertiary,
Verbal Noun,ריצה,running,Tertiary,
Verbal Noun,הזמנה,"order, invitation",Tertiary,
Verbal Noun,דרישה,demand,Tertiary,
Verbal Noun,שינה,sleep,Tertiary,
Verbal Noun,מכירה,selling,Tertiary,
Verbal Noun,פתיחה,opening,Tertiary,
Verbal Noun,שמיעה,hearing,Tertiary,
Verbal Noun,התנצלות,apology,Tertiary,
Verbal Noun,דרישה,requirement,Secondary,
Science,מחקר,research,Primary,
Science,טכנולוגיה,technology,Primary,
Science,מדע,science,Primary,
Science,פרויקט,project,Primary,
Science,שיטה,"system, method",Primary,
Science,תזה,thesis,Primary,
Science,אנרגיה,energy,Primary,
Science,גודל,size,Primary,
Science,מרחק,distance,Primary,
Science,מהירות,"speed, velocity",Primary,
Science,דגימה,sample,Primary,
Science,משקל,weight,Primary,
Science,מהדורה,edition,Primary,
Science,הפצה,distribution,Primary,
Science,מסה,mass,Primary,
Science,ניסוי,experiment,Primary,
Science,מאמר,article,Primary,
Science,הגדרה,definition,Primary,
Science,עיקרון,principle,Primary,
Science,מעבדה,lab,Primary,
Science,מד-חום,thermometer,Primary,
Science,נוסחה,"formula, equation",Primary,
Science,מחצב,mineral,Primary,
Science,איכות,quality,Primary,
Science,גנטיקה,genetics,Primary,
Science,גיאוגרפיה,geography,Primary,
Science,ביולוגיה,biology,Primary,
Science,כימיה,chemistery,Primary,
Science,פיזיקה,physics,Primary,
Science,פילוסופיה,philosophy,Primary,
Science,חקירה,investigation,Primary,
Science,חשמלי,electric,Primary,
Science,מחזור,cycle,Primary,
Science,מדען,scientist,Primary,
Science,תא,cell,Primary,
Science,תגלית,discovery,Primary,
Science,סיבה,"reason, motive",Primary,
Science,כוח-משיכה,gravity,Primary,
Science,תאוריה,theory,Primary,
Science,עובדה,fact,Primary,
Science,להגביר,to increase,Primary,
Science,להנמיך,to decrease,Primary,
Science,טון,"ton, tonne",Primary,
Science,קילוגרם,kilogram,Primary,
Science,גרם,gram,Primary,
Science,אלכוהול,alcohol,Primary,
Music,כינור,violin,Primary,
Music,להקה,band,Primary,
Music,זמר,singer,Primary,
Music,שיר,song,Primary,
Music,גיטרה,guitar,Primary,
Music,לנגן,to play (an instrument),Primary,
Music,מוזיקה,music,Primary,
Music,חליל,flute,Primary,
Music,כלי-נגינה,(musical) instrument,Primary,
Music,תוף,drum,Primary,
Music,פסנתר,piano,Primary,
Music,סינתיסייזר,synthesizer,Primary,
Music,נבל,harp,Primary,
Music,ז'אנר,genre,Primary,
Music,הופעה,show,Primary,
Music,קונצרט,concert,Primary,
Music,נגן,(music) player,Primary,
Music,מלחין,composer,Primary,
Music,יצירה,"creation, musical piece",Primary,
Music,פזמון,chorus,Primary,
Music,בית,stanza,Primary,
Music,להלחין,to compose,Primary,
Music,גיטריסט,guitarist,Primary,
Music,אקורד,chord,Primary,
Music,מתופף,drummer,Primary,
Music,כנר,violinist,Primary,
Music,חצוצרה,trumpet,Primary,
Music,מיקרופון,microphone,Primary,
Music,רמקול,speaker (music),Primary,
Music,הד,echo,Primary,
Music,מנגינה,tune,Primary,
Music,מפוחית,harmonica,Primary,
Music,לכוון,to tune (instrument),Primary,
Music,מנצח,conductor,Primary,
Music,סולם,scale (music),Primary,
Music,ים-תיכוני,Mediterranean,Primary,
Music,צליל,"tone, sound",Primary,
Sports,כדור,ball,Primary,
Sports,ספורט,sport,Primary,
Sports,שחקן,player,Primary,
Sports,משחק,game,Primary,
Sports,תחרות,competition,Primary,
Sports,קבוצה,team,Primary,
Sports,מחצית,half,Primary,
Sports,כדורגל,"football, soccer",Primary,
Sports,כדורסל,basketball,Primary,
Sports,נקודה,point,Primary,
Sports,שער,"goal, gate",Primary,
Sports,להבקיע,to score,Primary,
Sports,איצטדיון,stadium,Primary,
Sports,תיקו,draw,Primary,
Sports,מאמן,coach,Primary,
Sports,מחבט,racket,Primary,
Sports,אליפות,championship,Primary,
Sports,כדורעף,volleyball,Primary,
Sports,אלוף,champion,Primary,
Sports,מדליה,medal,Primary,
Sports,שלושער,hat-trick,Primary,
Sports,מרתון,marathon,Primary,
Sports,בעיטה,kick,Primary,
Sports,מכון כושר,gym,Primary,
Sports,צעד,step,Primary,
Sports,מגרש,"field, court",Primary,
Sports,פנדל,penalty kick,Primary,
Sports,אוהד,fan (individual),Primary,
Sports,חלוץ,striker (football),Primary,
Sports,בלם,defender (football),Primary,
Sports,שוער,"goalkeeper, goalie",Primary,
Sports,עמדה,position,Primary,
Sports,התקפה,offence,Primary,
Sports,ליגה,league,Primary,
Sports,שחייה,swimming,Primary,
Sports,גביע,"trophy, cup",Primary,
Sports,אולימפיאדה,olympics,Primary,
Sports,אתלט,athlete,Primary,
Sports,כושר,fitness,Primary,
Sports,טניס,tennis,Primary,
Sports,הארכה,overtime,Primary,
Sports,קשר,midfielder,Secondary,
Politics,ביטחון,security,Primary,
Politics,ממשלה,government,Primary,
Politics,מס,tax,Primary,
Politics,מלחמה,war,Primary,
Politics,נשיא,president,Primary,
Politics,חוק,law,Primary,
Politics,זכות,(legal) right,Primary,
Politics,בטיחות,safety,Primary,
Politics,המלצה,recommendation,Primary,
Politics,שלום,peace,Primary,
Politics,כלכלה,economy,Primary,
Politics,עירייה,municipality,Primary,
Politics,מדיניות,policy,Primary,
Politics,צבא,army,Primary,
Politics,פשע,crime,Primary,
Politics,מנהיג,leader,Primary,
Politics,בחירות,elections,Primary,
Politics,אסטרטגיה,strategy,Primary,
Politics,חופש,"freedom, liberty",Primary,
Politics,מעצר,arrest (noun),Primary,
Politics,קמפיין,campaign,Primary,
Politics,קונגרס,congress,Primary,
Politics,נאום,speech,Primary,
Politics,אלימות,violence,Primary,
Politics,שחיתות,corruption,Primary,
Politics,עימות,"confrontation, debate",Primary,
Politics,מועמד,candidate,Primary,
Politics,הכנסת,the Knesset,Primary,
Politics,פרלמנט,parliament,Primary,
Politics,שוחד,"bribe, bribery",Primary,
Politics,מושל,governor,Primary,
Politics,חבר-כנסת,MK (member of Knesset),Primary,
Politics,שביתה,(workers') strike,Primary,
Politics,איום,threat,Primary,
Politics,ראש-עיר,mayor,Primary,
Politics,עושר,wealth,Primary,
Politics,אשמה,guilt,Primary,
Politics,מפלגה,(political) party,Primary,
Politics,שר,minister,Primary,
Politics,משרד-האוצר,Ministry of Finance,Primary,
Politics,משרד-הביטחון,Ministry of Defense,Primary,
Politics,משרד-המשפטים,Ministry of Justice,Primary,
Politics,משרד-הפנים,Ministry of Interior,Primary,
Politics,משרד-החוץ,Ministry of Foreign Affairs,Primary,
Diminutives,כלבלב,puppy,Secondary,
Diminutives,חתלתול,kitten,Secondary,
Diminutives,קטנטן,tiny,Secondary,
Diminutives,אדמדמה,reddish,Secondary,
Diminutives,ירקרק,greenish,Secondary,
Diminutives,כחלחל,blueish,Secondary,
Diminutives,צהבהב,yellowish,Secondary,
Diminutives,חזרזיר,piglet,Secondary,
Diminutives,צלוחית,saucer,Secondary,
Diminutives,מלונית,"motel, inn",Secondary,
Diminutives,שקית,small bag,Secondary,
Diminutives,גחלילית,firefly,Secondary,
Diminutives,ידית,handle,Secondary,
Diminutives,קשית,straw,Secondary,
Diminutives,ילדון,little boy,Secondary,
Diminutives,ילדונת,little girl,Secondary,
Diminutives,דובון,teddy bear,Secondary,
Diminutives,פילון,young elephant,Secondary,
Diminutives,ספרון,booklet,Secondary,
Diminutives,מחשבון,calculator,Secondary,
Diminutives,מגבון,towelette,Secondary,
Legends,אגדה,legend,Primary,
Legends,נסיכה,princess,Primary,
Legends,ארמון,palace,Primary,
Legends,דרקון,dragon,Primary,
Legends,חרב,sword,Primary,
Legends,נסיך,prince,Primary,
Legends,מלכה,queen,Primary,
Legends,ממלכה,kingdom,Primary,
Legends,חץ,arrow,Primary,
Legends,מגן,shield,Primary,
Legends,קשת,bow,Primary,
Legends,משתה,"feast, banquet",Primary,
Legends,אביר,knight,Primary,
Legends,שיריון,armor,Primary,
Legends,קסדה,helmet,Primary,
Legends,לוחם,warrior,Primary,
Legends,מכשפה,witch,Primary,
Legends,חומה,wall,Primary,
Legends,שיקוי,potion,Primary,
Legends,כישוף,"spell, witchcraft",Primary,
Legends,קסם,magic,Primary,
Legends,קוסם,magician,Primary,
Legends,שרביט,wand,Primary,
Legends,מכשף,wizard,Primary,
Legends,קללה,curse,Primary,
Legends,משרת,servant,Primary,
Legends,גיבור,hero,Primary,
Legends,ערפד,vampire,Primary,
Legends,זומבי,zombie,Primary,
Legends,איש-זאב,werewolf,Primary,
Legends,גולם,golem,Primary,
Legends,גיבור-על,superhero,Primary,
Legends,יצור,creature,Primary,
Legends,מפלצת,monster,Primary,
Future Nif'al,ניכנס,(we) will enter,Tertiary,
Future Nif'al,תיפגש,(you/she) will meet,Tertiary,
Future Nif'al,תיגמר,(you/she) will come to an end,Tertiary,
Future Nif'al,ייפגע,(he) will be damaged,Tertiary,
Future Nif'al,ישאר,(he) will remain,Tertiary,
Future Nif'al,ייפרדו,(they) will be separated,Tertiary,
Future Nif'al,ליהנות,to enjoy,Tertiary,
Future Nif'al,להישלח,"to be sent, dispatched",Tertiary,
Future Nif'al,להיאבד,"to be lost, perish",Tertiary,
Future Nif'al,להראות,to be invisible,Tertiary,
Formal,נא,please,Secondary,
Formal,מדוע,why,Secondary,
Formal,כיצד,how,Secondary,
Formal,אדוני,sir,Secondary,
Formal,גברתי,ma'am,Secondary,
Formal,עתה,now,Secondary,
Formal,מאין,from where,Secondary,
Formal,היכן,where,Secondary,
Formal,ולאן,and where,Secondary,
Formal,מהי,what is,Secondary,
Formal,אנא,please,Secondary,
Formal,אנו,we,Secondary,
Formal,אשר,which,Secondary,
Formal,הבה,let's,Secondary,
Formal,אין,is not,Secondary,
Formal,איני,I am not,Secondary,
Formal,אינךָ,you are not,Secondary,
Formal,אינךְ,you are not,Secondary,
Formal,אינו,he is not,Secondary,
Formal,אינה,she is not,Secondary,
Formal,איננו,we are not,Secondary,
Formal,אינכם,you are not,Secondary,
Formal,אינכן,you are not,Secondary,
Formal,אינם,they are not,Secondary,
Formal,אינן,they are not,Secondary,
Formal,אינני,I am not,Secondary,
Formal,איננה,she is not,Secondary,
Business,כסף,money,Primary,
Business,דולר,dollar,Primary,
Business,לעלות,to go up,Primary,
Business,חוב,debt,Primary,
Business,השקעה,investment,Primary,
Business,ביטוח,insurance,Primary,
Business,שקל,Shekel,Primary,
Business,כרטיס,ticket,Primary,
Business,עסקים,business,Primary,
Business,כרטיס אשראי,credit card,Primary,
Business,זהב,gold,Primary,
Business,מחיר,price,Primary,
Business,אגורה,Agora (Israeli currency equiv. to Cent),Primary,
Business,מותג,brand,Primary,
Business,חוזה,contract,Primary,
Business,אירו,Euro,Primary,
Business,עסקה,"transaction, deal",Primary,
Business,תקציב,budget,Primary,
Business,עודף,change (monetary),Primary,
Business,מטבע,"currency, coin",Primary,
Business,מזומן,cash,Primary,
Business,קידום,promotion,Primary,
Business,עלות,cost (noun),Primary,
Business,ארגון,organization,Primary,
Business,שטר,"bill, note, deed",Primary,
Business,ריאיון,interview,Primary,
Business,פגישה,meeting,Primary,
Business,חברה,company,Primary,
Business,משכורת,"salary, wages",Primary,
Business,מנהל,manager,Primary,
Business,פרסום,advertisement,Primary,
Business,שווי,"value, worth",Primary,
Business,מסחר,commerce,Primary,
Business,תעשייה,industry,Primary,
Business,מוצר,product,Primary,
Business,פרסומת,commercial,Primary,
Business,בורסה,stock market,Primary,
Business,סוכן,agent,Primary,
Business,שער,(exchange) rate,Primary,
Business,סיכון,risk,Primary,
Outer Space,חמה,Sun,Primary,
Outer Space,נגה,Venus,Primary,
Outer Space,מאדים,Mars,Primary,
Outer Space,צדק,Jupiter,Primary,
Outer Space,שבתאי,Saturn,Primary,
Outer Space,מערכת-שמש,Solar system,Primary,
Outer Space,גשושית,probe,Primary,
Outer Space,החלל החיצון,(the) outer space,Primary,
Outer Space,חללית,spaceship,Primary,
Outer Space,מעבורת,shuttle,Primary,
Outer Space,שיגור,launch,Primary,
Outer Space,אסטרונאוט,astronaut,Primary,
Outer Space,לוויין,satellite,Primary,
Outer Space,מסלול,orbit,Primary,
Outer Space,מטאור,meteor,Primary,
Outer Space,מכתש,crater,Primary,
Outer Space,שביל-החלב,(the) milky way,Primary,
Outer Space,גלקסיה,galaxy,Primary,
Outer Space,חור שחור,black hole,Primary,
Outer Space,ליקוי,eclipse,Primary,
Jewish Festivals,פסח,Passover,Primary,
Jewish Festivals,ליל-הסדר,Seder night,Primary,
Jewish Festivals,שבועות,Shavuot,Primary,
Jewish Festivals,יציאת מצרים,Exodus,Primary,
Jewish Festivals,מצה,Matzah,Primary,
Jewish Festivals,חג,holiday,Primary,
Jewish Festivals,לחגוג,to celebrate,Primary,
Jewish Festivals,יום כיפור,Yom Kippur,Primary,
Jewish Festivals,סוכה,"Sukka, Sukkah",Primary,
Jewish Festivals,ראש השנה,Rosh Ha'shana,Primary,
Jewish Festivals,תשעה באב,Tisha Be'av,Primary,
Jewish Festivals,סוכות,Sukkot,Primary,
Jewish Festivals,ימים נוראים,High holidays,Primary,
Jewish Festivals,צום,fast,Primary,
Jewish Festivals,שמחת תורה,Simchat Torah,Primary,
Jewish Festivals,אוזן המן,Ozen Haman,Primary,
Jewish Festivals,חנוכה,Chanukah,Primary,
Jewish Festivals,סביבון,sevivon,Primary,
Jewish Festivals,פורים,Purim,Primary,
Jewish Festivals,חנוכייה,Chanukiya,Primary,
Jewish Festivals,משלוח מנות,Mishloach Manot,Primary,
Jewish Festivals,סופגניה,Sufganiya,Primary,
Jewish Festivals,"ט""ו בשבט",Tu Bi'shvat,Primary,
Welcome to Israel,עולה חדש,Oleh Chadash,Primary,
Welcome to Israel,צבר,tzabar,Primary,
Welcome to Israel,מטקות,matkot,Primary,
Welcome to Israel,קיבוץ,kibbutz,Primary,
Welcome to Israel,אולפן,ulpan,Primary,
Welcome to Israel,עלייה,aliyah,Primary,
Welcome to Israel,על האש,al-ha'esh,Primary,
Welcome to Israel,פלאפל,falafel,Primary,
Welcome to Israel,חומוס,hummus,Primary,
Welcome to Israel,פיתה,pita,Primary,
Welcome to Israel,יום העצמאות,Yom Ha'atzmaut (Independence Day),Primary,
Welcome to Israel,מוזיקה מזרחית,Mizrachi Music,Primary,
Welcome to Israel,בלאגן,mess,Primary,
Welcome to Israel,כנרת,Kineret,Primary,
Welcome to Israel,מצדה,"Metzada, Massada",Primary,
Welcome to Israel,אילת,Eilat,Primary,
Welcome to Israel,חיפה,Haifa,Primary,
Welcome to Israel,ים המלח,The Dead Sea,Primary,
Welcome to Israel,נגב,Negev,Primary,
Welcome to Israel,הים האדום,"The Red Sea, Yam Suf",Primary,
Welcome to Israel,במבה,Bamba,Primary,
Welcome to Israel,ביסלי,Bissli,Primary,
Welcome to Israel,עגבניית שרי,cherry tomato,Primary,
Welcome to Israel,שקשוקה,shakshuka,Primary,
Welcome to Israel,קיסריה,"Kesarya, Caesarea",Primary,
Welcome to Israel,טבריה,"Tverya, Tiberias",Primary,
Welcome to Israel,באר שבע,"Be'er Sheva, Beer Sheba",Primary,